localisation\russian\KR_country_specific\KOR - Korea l_russian.yml

l_russian:
 korea_focus: "Korea Focus Tree"
 katanga_events.45.d: "While our previous shipments have (mostly) safely arrived in [879.GetCapitalVictoryPointName], the colonial government has requested us to send military personnel as well to help in training and expanding the Force Publique. Veterans from the East Africa offensive who have returned to Flanders-Wallonia after the Weltkrieg are volunteering to help their countrymen and are asking the government permission to lead an expedition into the Congo."
 katanga_events.45.a: "Approve their expedition."
 katanga_events.45.b: "Only send equipment."

 katanga_events.46.t: "Expedition from Flanders-Wallonia"
 katanga_events.46.d: "To further complement our regiments of the Force Publique, Flanders-Wallonia has decided to send an armed expedition led by veterans from the East Africa offensive. Under the command of Charles Tombeur and Armand Huyghé, the trained veterans have been placed in the barracks of [879.GetCapitalVictoryPointName] to help fortify the city."
 katanga_events.46.a: "The Force Publique stands stronger!"

 katanga_events.47.t: "Flanders-Wallonia sends more equipment"
 katanga_events.47.d: "While we had requested a military expedition from the motherland, it seems that Brussels has decided to limit their intervention to just equipment and supplies."
 katanga_events.47.a: "We can't complain, weapons are weapons."

#Portugal
 katanga_events.50.t: "Trade mission from Katanga"
 katanga_events.50.d: "After the collapse of Mittelafrika, the remaining colonial rule was heavily challenged by the Garanganze Mwami until he was finally defeated in [879.GetCapitalVictoryPointName] and reduced to a titular king. Due to our ambitions to take over the region and our access to the ports of the Atlantic Ocean, the colonial government under Pierre Ryckmans has offered us a trade agreement where we would allow them to use our ports and railroads in exchange for heavy tariffs. While this could be a profitable agreement, we have to keep our expansion plans in mind. Supporting a Reichspakt colony could drastically reduce our chances of conquest."
 katanga_events.50.a: "Allow free trade."
 katanga_events.50.b: "Refuse them access to our ports."

 katanga_events.51.t: "Trade agreement signed"
 katanga_events.51.d: "The Portuguese government has accepted our proposal and has opened up the ports of Angola to trade."
 katanga_events.51.a: "Finally, the mines can return to maximum capacity."

 katanga_events.52.t: "Trade agreement refused"
 katanga_events.52.d: "The Portuguese have refused our proposal and closed off all Angolan ports to our traders. Without their access, the only way to export our resources is through bribing war chiefs and shady deals."
 katanga_events.52.a: "Contact the war chiefs."

 katanga_events.53.t: "Portuguese express interest in our territories"
 katanga_events.53.d: "The Portuguese government has made its intentions to conquer our territory clear and is starting to prepare an invasion. While our forces couldn't possibly hold off the entire Portuguese army, we could start digging ourselves in, hoping for a miracle. We could offer the province to Portugal, sparing our citizens and industry the brunt of their invasion. On the other hand, we could also ask for help, as Südwestafrika's aid may secure our continued existence, even though our autonomy will be compromised."
 katanga_events.53.a: "Dig ourselves in."
 katanga_events.53.b: "Ask Südwestafrika for help."
 katanga_events.53.c: "Propose a peaceful resolution to Portugal."

 katanga_events.54.t: "Katanga proposes a deal"
 katanga_events.54.d: "Wary of our expansion drift, the government of [879.GetCapitalVictoryPointName] has offered a peaceful resolution to the conflict. They offer to transfer control over to our government if we can guarantee their mining operations and European population. While their offer could prevent needless loss of Portuguese lives, it will force us to adhere to their colonial structure instead of full annexation into our African holdings."
 katanga_events.54.a: "Accept their offer."
 katanga_events.54.b: "Refuse their offer and continue preparations."

 katanga_events.55.t: "The Portuguese have refused our offer"
 katanga_events.55.d: "Our diplomats have returned empty-handed as the Portuguese government expressed their desire for full integration into their empire. With no possible peaceful resolution to the conflict, we can either fight it out until the end or beg Südwestafrika to save us from the Portuguese, though we would have to sacrifice our independence."
 katanga_events.55.a: "Prepare the defences."
 katanga_events.55.b: "Ask Südwestafrika to save us."

 katanga_events.56.t: "The Portuguese have accepted our offer"
 katanga_events.56.d: "The Portuguese government has accepted our offer and has sent with our diplomats Portuguese citizens who are to help us in the transfer of power. The Portuguese flag has been hoisted in [879.GetCapitalVictoryPointName], and the Mwami has been crowned king of Portuguese Garanganze."
 katanga_events.56.a: "A change of government is in order."

 katanga_events.57.t: "Katanga prepares its defences"
 katanga_events.57.d: "Fearing a full-scale invasion into their territory, the Garanganze are fortifying their capital of [879.GetCapitalVictoryPointName]. Thankfully, they have failed to get any foreign aid. While they won't be able to stand up to our army, they are going to hold out as long as they can."
 katanga_events.57.a: "Continue preparations."

 katanga_events.58.t: "Katanga requests assistance"
 katanga_events.58.d: "Fearing a Portuguese invasion, the Garanganze have contacted us to discuss a possible alliance to ward off Portuguese ambitions. They offer to reattach themselves to our colony if we help them in their struggle against the Portuguese."
 katanga_events.58.a: "Integrate Katanga."
 katanga_events.58.b: "Refuse their offer."

 katanga_events.59.t: "Südwestafrika offers aid in exchange for reattachment"
 katanga_events.59.d: "The German colonies have answered our call for aid, and Südwestafrika has promised us aid if we join their recreation of the Mittelafrika project. Without any other way to survive the Portuguese invasion, we have no choice but to accept these harsh demands."
 katanga_events.59.a: "Transfer power to Windhuk."

 katanga_events.591.t: "Südwestafrika refuses to intervene"
 katanga_events.591.d: "To avoid direct confrontation with Portugal, the German government in Windhuk has refused to send help and has left us all on our own. It shall be a hard fight but with some luck, we may be able to survive behind our fortifications."
 katanga_events.591.a: "Defiance till the end!"

#Resource Leasing
 katanga_events.60.t: "Katanga offers interest in our Rubber reserves"
 katanga_events.60.d: "To further boost their profits, Flemish-Walloon mining and resource companies based in Katanga have offered interest in some of our plantations and forests. In exchange for selling some of these forests, they offer to develop the region, boosting our own rubber production and upgrading our railroads."
 katanga_events.60.a: "Sell the Forests."
 katanga_events.60.b: "Refuse their offer."

 katanga_events.61.t: "Rubber Forests Acquired"
 katanga_events.61.d: "After successfully lobbying and convincing their government, the UMHK and its subsidiaries have successfully bought Rubber forests in Bas-Congo."
 katanga_events.61.a: "Splendid."

 katanga_events.62.t: "Offer denied"
 katanga_events.62.d: "Even though we offered profitable terms to their government, the sale of large-scale Rubber plantations has been refused, sending our investors packing."
 katanga_events.62.a: "Truly a shame."

 katanga_events.63.t: "Katanga offers interest in our Diamond reserves"
 katanga_events.63.d: "To further boost their profits, Flemish-Walloon mining and resource companies based in Katanga have offered interest in some of our Diamond mines. In exchange for selling some of these mines, they offer to develop the region, boosting our own industry and upgrading our railroads."
 katanga_events.63.a: "Sell the Mines."
 katanga_events.63.b: "Refuse their offer."

 katanga_events.64.t: "Diamond Mines Acquired"
 katanga_events.64.d: "After successfully lobbying and convincing their government, the UMHK and its subsidiaries have successfully bought Diamond mines in the Kivu region."
 katanga_events.64.a: "Splendid."

 katanga_events.65.t: "Offer denied"
 katanga_events.65.d: "Even though we offered profitable terms to their government, the sale of large diamond mines has been refused, sending our investors packing."
 katanga_events.65.a: "Truly a shame."

#Elections Elisabethville
 katanga_events.70.t: "Elections in [879.GetCapitalVictoryPointName]"
 katanga_events.70.d: "For the first time in colonial history, free elections for both blacks and whites will decide on the new mayor (and de facto governor) of Katanga. The Catholic missions have proposed that Pierre Ryckmans continue his term while the large companies (like the UMHK) urge the voters to choose Jules Cousin as the leader of the city. A new African workers' party, under the lead of Léonard Mpoyi, has also announced their bid for the position and has been seen swaying voters in the cité indigène."
 katanga_events.70.a: "Pierre Ryckmans and the Catholics."
 katanga_events.70.b: "Jules Cousin and the UMHK."
 katanga_events.70.c: "Léonard Mpoyi and the African Workers Party."

#Ryckmans vs Mwami
 katanga_events.71.t: "Ryckmans consolidates Colonial power"
 katanga_events.71.d: "After the victory over the Mwami, the reinstated colonial government under Pierre Ryckmans has proceeded on their path to consolidate their power. As the Mwami licks his wounds in Bunkeya and with the support of the [879.GetCapitalVictoryPointName] population, a formal letter has been sent to the Mwami informing him that his services are no longer necessary for Katanga and that he has been removed from power. This will surely upset his most loyal followers, but after their defeat, some careful precision strikes by the Force Publique and Flemish-Walloon paratroopers will hopefully extinguish their flame of resistance."
 katanga_events.71.a: "Ryckmans assumes full control over Katanga."

 katanga_events.72.t: "The Mwami refuses"
 katanga_events.72.d: "Word has returned from Bunkeya where the Mwami, outraged by our demands, has ripped the letter apart and given the order to remobilise his forces. Due to their loss in [879.GetCapitalVictoryPointName] earlier this year, his troops are undersupplied and lacking in ammunition. Meanwhile, the Force Publique has been preparing their assault unit and para-commandos from Flanders-Wallonia have landed in [879.GetCapitalVictoryPointName] earlier today."
 katanga_events.72.a: "Assault Bunkeya!"

 katanga_events.73.t: "The Mwami has fled!"
 katanga_events.73.d: "Realising that his position in Bunkeya is unattainable, he has given the order to retreat to the old fortress of Munema where they will entrench themselves and wait for our forces to arrive. Meanwhile, the first trucks loaded with our troops have arrived in Bunkeya, and the city has been secured. A temporary airstrip has been created to accommodate the para-commandos, while a new plan of action is being formalised."
 katanga_events.73.a: "Offer the Mwami a last chance to surrender."

 katanga_events.74.t: "Final assault on Munema"
 katanga_events.74.d: "Honouring his legacy, the Mwami has decided to die fighting the colonials like his ancestor Msiri did during the Stairs expedition. In response to his decision and uncomfortable with the loss of Force Publique lives, Tombeur has given the order to bomb the Munema fortress and follow up with a combined push by Flemish-Walloon para-commandos and Force Publique foot soldiers. The ancient fortress was not at all capable of resisting this type of modern warfare and fell in under 2 hours with the Mwami leading a desperate charge against the para-commandos when he was finally mowed down by combined gunfire. After the dust settled and the wounded carried off for treatment, the final death count was 24 colonial troops against nearly a thousand of the Mwami's finest."
 katanga_events.74.a: "So falls the house of Msiri."

#Flavour
 katanga_flavour_events.1.t: "Football in Katanga"
 katanga_flavour_events.1.d: "Due to Belgian influence and Catholic missionaries from West Flanders, football is slowly becoming the most important religion in Katanga. Organised by père Raphaël de la Kethulle, football matches and small championships are held throughout [879.GetCapitalVictoryPointName]. Through growing mining sites and the continued education policy of our governor, the père hopes to improve social promotion of the Africans and has requested the government to further expand his vision by the creation of the Association Sportive Congolaise."
 katanga_flavour_events.1.a: "Approve the organisation."

 katanga_flavour_events.2.t: "Recognition from the Flemish-Walloon Football Association"
 katanga_flavour_events.2.d: "The FWFA has eagerly observed the growing popularity of football in Katanga and has decided to pump further funding into the Association Sportive Congolaise, upgrading its infrastructure, providing better support, and even allowing for promotion into the Flemish-Walloon Cup. To further strengthen the bonds between the two organisations, the Beerschot club has announced their visit to [879.GetCapitalVictoryPointName] to face off against the best of our nation. To show off the successful return of the colonial regime, plans for a new station are being drafted named after Adelbert I."
 katanga_flavour_events.2.a: "Show them that Katanga has entered the 20th century!"

 katanga_flavour_events.3.t: "King Adelbert Stadium"
 katanga_flavour_events.3.d: "Built under the careful supervision of père de la Kethulle and funded by the Association Sportive Congolaise, hundreds of workers have been building for months to finish the prestige project of the Colonial government. Due to the père, hundreds of Katangese school children have volunteered to aid in the construction as well, hoping to one day be able to become world stars and play in the Flemish-Walloon league. Built for over 50,000 supporters, the stadium is supposed to become the centre of the [879.GetCapitalVictoryPointName] sports associations with an athletics club planned as well."
 katanga_flavour_events.3.a: "Slowly the building grows."

 katanga_flavour_events.4.t: "[879.GetCapitalVictoryPointName]-Beerschot"
 katanga_flavour_events.4.d: "Finally the big day has approached, Beerschot has flown from Brussels to [879.GetCapitalVictoryPointName] to play against the [879.GetCapitalVictoryPointName] club who were able to defeat Bunkeya in a close 4-3 last month. Accompanied by loud music and even a performance of the Force Publique orchestra, the stadium started to fill up with more than 50,000 Katangese already inside and more than 20,000 waiting outside. With a burning sun shining on the supporters, the match began with a goal from Mokuna against the Flemish-Walloon keeper. The Beerschot attackers were able to turn the tide around at the 42-minute mark, scoring two goals against the failing [879.GetCapitalVictoryPointName] defence, placing the score 2-1 at half-time. During the second half, three more attacks by Beerschot were blocked by the [879.GetCapitalVictoryPointName] defence, and Mokuna was able to score another goal in the 76th minute, placing the final score at 2-2. Ecstatic with the beautiful performance their team was able to present to the Flemish-Walloons, celebrations continued deep into the night together with the Beerschot supporters."
 katanga_flavour_events.4.a: "A fine day for Katanga!"

 katanga_flavour_events.5.t: "Muhemili Abeli against the UMHK"
 katanga_flavour_events.5.d: "After getting caught for stealing a bed, 7 chairs, 5 tables, and even a washbasin, Muhemili Abeli has been brought to trial for repeated theft and trade with the black market. She countered that due to the reforms pushed by UMHK after the Black Monday scandal, many of the workers can't afford their life necessities anymore and that she resorted to stealing to sustain her family. Support for her case has been growing in the cité indigène where many more miners have fallen on tough times after the firing of 300 miners last year."
 katanga_flavour_events.5.a: "Start aid measures."

 katanga_flavour_events.6.t: "Further scandals in the UMHK"
 katanga_flavour_events.6.d: "A study in the [879.GetCapitalVictoryPointName] paper has been published outlining the atrocities committed by the UMHK against the Hutu population of Rwanda. By promising them wealth and success, many unemployed men have travelled to [879.GetCapitalVictoryPointName] to be employed in the mines. Insisting that they are naturally protected against low oxygen environments due to their mountainous home and don't need the 'Chambres à Vapeur' to acclimatise to the situation down below, many of these men have died from loss of oxygen or malaria and been secretly buried away from the general public. Now the study has leaked out to the population of [879.GetCapitalVictoryPointName] resulting in a massive strike against the UMHK until better working conditions can be guaranteed. Over in the Colonial government, debate is also occurring over the replacement of the Chefs in the mine of question to deter exploding anti-colonialist thoughts."
 katanga_flavour_events.6.a: "Fire all the Overseers."

 katanga_flavour_events.7.t: "Conflict within the UMHK"
 katanga_flavour_events.7.d: "In continuation of the pre-Weltkrieg colonial policy, the UMHK has once again dedicated itself to a combination of complex bureaucracy and a general patronising attitude towards its workers. Due to the expansion of the corporation over the years, however, this combination is no longer viable for the entire firm leading to loopholes and unjustified punitive measures against the wrong miner. After the economic crisis of 1936, many of the miners are now completely at the mercy of the company, depending on them for food, social facilities, and accommodation. To cut back their losses, the UMHK decided to cut back spending for these facilities, causing a general decline in the welfare of the Katangese and increasing calls for better loans and houses now that the economy is on the up."
 katanga_flavour_events.7.a: "Discuss with the UMHK board of directors."

 katanga_flavour_events.8.t: "Workshop burned down"
 katanga_flavour_events.8.d: "Near the Ruashi mines, fires have burned down multiple workshops causing the work to come to a complete stop. It looks like it was a deliberate act of arson by some of the workers as a protest against the low wages and old housing facilities."
 katanga_flavour_events.8.a: "Improve the housing facilities."

 katanga_flavour_events.9.t: "UMHK demolishes a cemetery"
 katanga_flavour_events.9.d: "In their recent expansion of the cobalt mines in South-Katanga, a group of Flemish-Walloon construction engineers has accidentally destroyed a local cemetery causing outrage amongst the population who claim that the colonials have no respect for their culture and traditions and are purely here for profit. In [879.GetCapitalVictoryPointName], the situation is escalating with multiple shops and cafes run by colonials getting thrashed and a general strike in the UMHK. The colonial government is debating whether to take this opportunity to finally complete the nationalisation of the UMHK, forcing the company to directly change its policy and offer better working conditions to the native workforce."
 katanga_flavour_events.9.a: "Nationalise the UMHK."
 katanga_flavour_events.9.b: "Leave the company independent."

 katanga_flavour_events.10.t: "General Strike in [879.GetCapitalVictoryPointName]"
 katanga_flavour_events.10.d: "After yet another large amount of lay-offs at the UMHK without compensation, hundreds of miners have gathered in the Stade Roi Adelbert to confront the mayor of the city and discuss possible repercussions for the UMHK. Due to a planned visit to Bunkeya however, Pierre Ryckmans wasn't able to meet with the strikers and has sent his deputy Amour Maron to handle the situation. When Léonard Mpoyi and his colleagues however started presenting their evidence to the gathered council, Amour Maron shot the man next to Mpoyi point blank and ordered the Force Publique to open fire on the strikers. Over 50 miners were shot dead with hundreds of wounded. The strike has been quelled but for how long...?"
 katanga_flavour_events.10.a: "Increase the Force Publique garrison in the cité indigène."

 katanga_flavour_events.11.t: "Mutiny in the [879.GetCapitalVictoryPointName] Barracks"
 katanga_flavour_events.11.d: "Instigated by the aggressive reaction of Amour against the striking workers of the UMHK, Premier Sergeant-Major Ngoie Mukalabushi has revolted against the colonial administration, working together with Mpoyi to undermine the Flemish-Walloon regime and bring full independence to Katanga. Hundreds of miners following Mpoyi have joined forces with the mutinous Force Publique, forcing their way into the white quarter to topple the regime."
 katanga_flavour_events.11.a: "Reinforcements from Bunkeya quell the revolt."
 katanga_flavour_events.11.b: "Colonial rule is once again overthrown."

 katanga_flavour_events.12.t: "Death of Jeanie Prentice"
 katanga_flavour_events.12.d: "Arriving in Congo in 1900 as part of the English Garanganze evangelical mission, Jeanie Prentice greatly defined the influence of the church in Katanga. When she finally died last Friday, she was the oldest living colonial in Congo and loved by both the colonials and the Katangese."
 katanga_flavour_events.12.a: "A sad day for Katanga."

 katanga_flavour_events.13.t: "Assassination attempt of Père Raphaël"
 katanga_flavour_events.13.d: "At 5.16 pm today, a car bomb shook [879.GetCapitalVictoryPointName] when the car that was supposed to transport Père Raphaël from the colonial headquarters to the Stade Roi Adelbert exploded, killing the driver and wounding 8 more people. It's unclear who could have targeted the much-adored père who was responsible for the introduction of football in the colony, but reports indicate that a radical member of the Garanganze tribe may have detonated the bomb to express his distrust of the ever-increasing power of the Catholic Church. His attempt seemed to have caused the opposite effect, with more and more citizens deciding to abandon their tribal past and become part of the growing population of évolués in the cities."
 katanga_flavour_events.13.a: "Thank God he wasn't hurt."

