localisation\russian\KR_common\00 Map States l_russian.yml

l_russian:

 STATE_1: "Корсика"
 STATE_624_DUTCH: "Зюйд-Лусон"
 STATE_624_FILIPINO: "Тимог Лусон"
 STATE_624_GERMAN: "Зюдлусон"
 STATE_624_INDONESIAN: "Лусон Селатан"
 STATE_624_SPANISH: "Сур де Лусон"

 STATE_625: "Восточные Висайи"
 STATE_625_RENAME: "[THIS.Controller.GetStateName_625]"
 STATE_625_FILIPINO: "С. Кабисаан"

 STATE_626: "Палаван"
 STATE_626_RENAME: "[THIS.Controller.GetStateName_626]"
 STATE_626_SPANISH: "Ла Палагуа"

 STATE_627: "Минданао"
 STATE_627_RENAME: "[THIS.Controller.GetStateName_627]"

 STATE_628: "Западные Висайи"
 STATE_628_RENAME: "[THIS.Controller.GetStateName_628]"
 STATE_628_DUTCH: "Вест-Висайяс"
 STATE_628_FILIPINO: "К. Кабисаан"
 STATE_628_GERMAN: "Вествисайяс"
 STATE_628_INDONESIAN: "Висайяс Барат"
 STATE_628_SPANISH: "Бисайяс Оксиденталес"

 STATE_629: "Гавайи"
 STATE_629_RENAME: "[THIS.Controller.GetStateName_629]"
 STATE_629_HAWAIIAN: "Хавайи"
 STATE_629_JAPANESE: "Хаваи"

 STATE_630: "Атолл Джонстон"
 STATE_630_RENAME: "[THIS.Controller.GetStateName_630]"
 STATE_630_GERMAN: "Джонстонинзельн"
 STATE_630_HAWAIIAN: "Калама Мокики"
 STATE_630_JAPANESE: "Джонсутон-Каншо"

 STATE_631: "Остров Мидуэй"
 STATE_631_RENAME: "[THIS.Controller.GetStateName_631]"
 STATE_631_GERMAN: "Мидуэйинзельн"
 STATE_631_HAWAIIAN: "Пихеману Кауихелани"
 STATE_631_JAPANESE: "Миназуки-то"

 STATE_632: "Остров Уэйк"
 STATE_632_RENAME: "[THIS.Controller.GetStateName_632]"
 STATE_632_GERMAN: "Вейкинзельн"
 STATE_632_JAPANESE: "Оторишима"

 STATE_633: "Маршалловы острова"
 STATE_633_RENAME: "[THIS.Controller.GetStateName_633]"
 STATE_633_GERMAN: "Маршаллинзельн"
 STATE_633_JAPANESE: "Ма:шару-гунто"

 STATE_634: "Соломоновы острова"
 STATE_634_RENAME: "[THIS.Controller.GetStateName_634]"
 STATE_634_GERMAN: "Саломонен"
 STATE_634_INDONESIAN: "Кеп. Суварнадвипа"
 STATE_634_JAPANESE: "Соромон-шото"

 STATE_635: "Новая Каледония"
 STATE_635_RENAME: "[THIS.Controller.GetStateName_635]"
 STATE_635_FRENCH: "Нувель-Каледони"
 STATE_635_GERMAN: "Нойкаледониен"
 STATE_635_INDONESIAN: "Вануату"
 STATE_635_JAPANESE: "Ню-Каредониа"

 STATE_636: "Фиджи"
 STATE_636_RENAME: "[THIS.Controller.GetStateName_636]"
 STATE_636_GERMAN: "Фиджи"

 STATE_637: "Камчатка"
 STATE_637_RENAME: "[THIS.Controller.GetStateName_637]"

 STATE_638: "Гуам"
 STATE_638_RENAME: "[THIS.Controller.GetStateName_638]"
 STATE_638_JAPANESE: "Омия-Дзима"
 STATE_638_SPANISH: "Гуахан"

 STATE_639: "Острова Гилберта"
 STATE_639_RENAME: "[THIS.Controller.GetStateName_639]"
 STATE_639_GERMAN: "Гилбертинзельн"
 STATE_639_JAPANESE: "Гирубато-шото"

 STATE_640: "$VICTORY_POINTS_1492$"
 STATE_640_RENAME: "[THIS.Controller.GetStateName_640]"

 STATE_641: "Таити"
 STATE_641_RENAME: "[THIS.Controller.GetStateName_641]"
 STATE_641_JAPANESE: "Таичи"

 STATE_642: "Остров Феникс"
 STATE_642_RENAME: "[THIS.Controller.GetStateName_642]"
 STATE_642_GERMAN: "Фёниксинзельн"
 STATE_642_JAPANESE: "Фениккусу-шото"

 STATE_643: "Острова Эллис"
 STATE_643_RENAME: "[THIS.Controller.GetStateName_643]"
 STATE_643_GERMAN: "Эллисинзельн"
 STATE_643_JAPANESE: "Эрису-шото"

 STATE_644: "Яно-Колымская низменность"
 STATE_644_RENAME: "[THIS.Controller.GetStateName_644]"
 STATE_644_RUSSIAN: "Яно-Колымская низменность"

 STATE_645: "Иводзима"
 STATE_645_RENAME: "[THIS.Controller.GetStateName_645]"
 STATE_645_JAPANESE: "Иото"

 STATE_646: "Марианские острова"
 STATE_646_RENAME: "[THIS.Controller.GetStateName_646]"
 STATE_646_GERMAN: "Марианен"
 STATE_646_JAPANESE: "Мариана-шото"
 STATE_646_SPANISH: "Ислас Марианас"

 STATE_647: "Палау"
 STATE_647_RENAME: "[THIS.Controller.GetStateName_647]"
 STATE_647_GERMAN: "Палауинзельн"
 STATE_647_JAPANESE: "Парао-шото"
 STATE_647_SPANISH: "Ислас Энкантадас"

 STATE_648: "Остров Маркус"
 STATE_648_RENAME: "[THIS.Controller.GetStateName_648]"
 STATE_648_GERMAN: "Маркусинзель"
 STATE_648_JAPANESE: "Минамиторишима"

 STATE_649: "Галапагосские острова"
 STATE_649_RENAME: "[THIS.Controller.GetStateName_649]"
 STATE_649_SPANISH: "Ислас Галапагос"

 STATE_650: "$VICTORY_POINTS_6999$"
 STATE_650_RENAME: "[THIS.Controller.GetStateName_650]"

 STATE_651: "$VICTORY_POINTS_1278$"
 STATE_651_RENAME: "[THIS.Controller.GetStateName_651]"

 STATE_652: "$VICTORY_POINTS_12128$"
 STATE_652_RENAME: "[THIS.Controller.GetStateName_652]"

 STATE_653: "$VICTORY_POINTS_1821$"
 STATE_653_RENAME: "[THIS.Controller.GetStateName_653]"

 STATE_654: "$VICTORY_POINTS_4800$"
 STATE_654_RENAME: "[THIS.Controller.GetStateName_654]"

 STATE_655: "Судовия"
 STATE_655_RENAME: "[THIS.Controller.GetStateName_655]"
 STATE_655_GERMAN: "Зудауэн"
 STATE_655_LITHUANIAN: "Судува"
 STATE_655_POLISH: "Яцвежь"
 STATE_655_RUSSIAN: "Судовия"

 STATE_656: "Хаса"
 STATE_656_RENAME: "[THIS.Controller.GetStateName_656]"
 STATE_656_ARABIC: "Аль-Ахса"
 STATE_656_TURKISH: "Эль-Ахса"

 STATE_657: "$VICTORY_POINTS_7763$"
 STATE_657_RENAME: "[THIS.Controller.GetStateName_657]"

 STATE_658: "$VICTORY_POINTS_2048$"
 STATE_658_RENAME: "[THIS.Controller.GetStateName_658]"

 STATE_659: "$VICTORY_POINTS_5074$"
 STATE_659_RENAME: "[THIS.Controller.GetStateName_659]"

 STATE_660: "Убанги-Шари"
 STATE_660_RENAME: "[THIS.Controller.GetStateName_660]"
 STATE_660_FRENCH: "Убанги-Шари"
 STATE_660_GERMAN: "Убанги-Шари"

 STATE_661: "$VICTORY_POINTS_11865$"
 STATE_661_RENAME: "[THIS.Controller.GetStateName_661]"

 STATE_662: "Северная Нигерия"
 STATE_662_RENAME: "[THIS.Controller.GetStateName_662]"
 STATE_662_GERMAN: "Норднигерия"

 STATE_663: "$VICTORY_POINTS_1060$"
 STATE_663_RENAME: "[THIS.Controller.GetStateName_663]"

 STATE_664: "$VICTORY_POINTS_6751$"
 STATE_664_RENAME: "[THIS.Controller.GetStateName_664]"

 STATE_665: "$VICTORY_POINTS_7005$"
 STATE_665_RENAME: "[THIS.Controller.GetStateName_665]"

 STATE_666: "Западная Ботния"
 STATE_666_RENAME: "[THIS.Controller.GetStateName_666]"
 STATE_666_FINNISH: "Ленсипохья"
 STATE_666_SWEDISH: "Вестерботтен"

 STATE_667: "Бали и Сумбава"
 STATE_667_RENAME: "[THIS.Controller.GetStateName_667]"
 STATE_667_DUTCH: "Бали эн Соэмбава"
 STATE_667_GERMAN: "Кляйне Зундаинзельн"
 STATE_667_INDONESIAN: "Нуса Тенггара"

 STATE_668: "Молуккские острова"
 STATE_668_RENAME: "[THIS.Controller.GetStateName_668]"
 STATE_668_DUTCH: "Молуккен"
 STATE_668_INDONESIAN: "Малуку"

 STATE_669: "Северо-Западная Новая Гвинея"
 STATE_669_RENAME: "[THIS.Controller.GetStateName_669]"
 STATE_669_DUTCH: "Н.В. Ньив-Гинея"
 STATE_669_GERMAN: "Нордвестнойгинея"
 STATE_669_INDONESIAN: "Ириан Барат Утара"
 STATE_669_JAPANESE: "Хокусей Ню-Гиниа"

 STATE_670: "Лаос"
 STATE_670_RENAME: "[THIS.Controller.GetStateName_670]"
 STATE_670_THAI: "Лао"

 STATE_671: "Тонкин"
 STATE_671_RENAME: "[THIS.Controller.GetStateName_671]"
 STATE_671_VIETNAMESE: "Бак Ки"

 STATE_672: "Восточное побережье Суматры"
 STATE_672_RENAME: "[THIS.Controller.GetStateName_672]"
 STATE_672_DUTCH: "Оосткуст ван Суматра"
 STATE_672_GERMAN: "Остсуматра"
 STATE_672_INDONESIAN: "Суматера Тимур"

 STATE_673: "Целебес"
 STATE_673_RENAME: "[THIS.Controller.GetStateName_673]"
 STATE_673_INDONESIAN: "Сулавеси"

 STATE_674: "Центральная Австралия"
 STATE_674_RENAME: "[THIS.Controller.GetStateName_674]"

 STATE_675: "Кассим"
 STATE_675_RENAME: "[THIS.Controller.GetStateName_675]"
 STATE_675_ARABIC: "Аль-Касим"
 STATE_675_TURKISH: "Эль-Касим"

 STATE_676: "$VICTORY_POINTS_10106$"
 STATE_676_RENAME: "[THIS.Controller.GetStateName_676]"

 STATE_677: "$VICTORY_POINTS_12473$"
 STATE_677_RENAME: "[THIS.Controller.GetStateName_677]"

 STATE_678: "Аравийская пустыня"
 STATE_678_RENAME: "[THIS.Controller.GetStateName_678]"
 STATE_678_ARABIC: "Руб аль-Хали"
 STATE_678_TURKISH: "Рубульхали Чёлю"

 STATE_679: "$VICTORY_POINTS_5037$"
 STATE_679_RENAME: "[THIS.Controller.GetStateName_679]"

 STATE_680: "$VICTORY_POINTS_1088$"
 STATE_680_RENAME: "[THIS.Controller.GetStateName_680]"

 STATE_681: "Западный Кейп"
 STATE_681_RENAME: "[THIS.Controller.GetStateName_681]"

 STATE_682: "Северный Онтарио"
 STATE_682_RENAME: "[THIS.Controller.GetStateName_682]"

 STATE_683: "Гориция"
 STATE_683_RENAME: "[THIS.Controller.GetStateName_683]"
 STATE_683_GERMAN: "Гёрц"
 STATE_683_SLOVENIAN: "Горица"

 STATE_684: "Каролинские острова"
 STATE_684_RENAME: "[THIS.Controller.GetStateName_684]"
 STATE_684_DUTCH: "Каролинен"
 STATE_684_GERMAN: "Каролинен"
 STATE_684_JAPANESE: "Карорин-шото"
 STATE_684_SPANISH: "Ислас Каролинас"

 STATE_685: "Панамский канал"
 STATE_685_RENAME: "[THIS.Controller.GetStateName_685]"
 STATE_685_SPANISH: "Каналь де Панама"

 STATE_686: "Пуэрто-Рико"
 STATE_686_RENAME: "[THIS.Controller.GetStateName_686]"

 STATE_687: "Демерара"
 STATE_687_RENAME: "[THIS.Controller.GetStateName_687]"

 STATE_688: "Северный Чако"
 STATE_688_RENAME: "[THIS.Controller.GetStateName_688]"
 STATE_688_GUARANI: "Варанийи Чако"
 STATE_688_SPANISH: "Чако Бореаль"

 STATE_689: "Ямайка"
 STATE_689_RENAME: "[THIS.Controller.GetStateName_689]"

 STATE_690: "Багамы"
 STATE_690_RENAME: "[THIS.Controller.GetStateName_690]"

 STATE_691: "Тринидад и Тобаго"
 STATE_691_RENAME: "[THIS.Controller.GetStateName_691]"

 STATE_692: "Наветренные острова"
 STATE_692_RENAME: "[THIS.Controller.GetStateName_692]"

 STATE_693: "$VICTORY_POINTS_8059$"
 STATE_693_RENAME: "[THIS.Controller.GetStateName_693]"

 STATE_694: "Французские Карибы"
 STATE_694_RENAME: "[THIS.Controller.GetStateName_694]"
 STATE_694_FRENCH: "Караиб Франсез"

 STATE_695: "Кюрасао"
 STATE_695_RENAME: "[THIS.Controller.GetStateName_695]"

 STATE_696: "Бермуды"
 STATE_696_RENAME: "[THIS.Controller.GetStateName_696]"

 STATE_697: "Мадейра"
 STATE_697_RENAME: "[THIS.Controller.GetStateName_697]"

 STATE_698: "Азорские острова"
 STATE_698_RENAME: "[THIS.Controller.GetStateName_698]"
 STATE_698_PORTUGUESE: "Асорес"

 STATE_699: "Рио-де-Оро"
 STATE_699_RENAME: "[THIS.Controller.GetStateName_699]"
 STATE_699_ARABIC: "Вади ад-Дахаби"
 STATE_699_FRENCH: "Сахара Оксиденталь"

 STATE_700: "Сьерра-Леоне"
 STATE_700_RENAME: "[THIS.Controller.GetStateName_700]"

 STATE_701: "Качин"
 STATE_701_RENAME: "[THIS.Controller.GetStateName_701]"
 STATE_701_BURMESE: "Вунпавнг Мунгдан"
 STATE_701_CHINESE: "Кэцинь"
 STATE_701_KACHIN: "Джингпхау Мунгдау"

 STATE_702: "Кабо-Верде"
 STATE_702_RENAME: "[THIS.Controller.GetStateName_702]"
 STATE_702_PORTUGUESE: "Кабо Верде"

 STATE_703: "Вознесение"
 STATE_703_RENAME: "[THIS.Controller.GetStateName_703]"

 STATE_704: "Остров Святой Елены"
 STATE_704_RENAME: "[THIS.Controller.GetStateName_704]"

 STATE_705: "$VICTORY_POINTS_13015$"
 STATE_705_RENAME: "[THIS.Controller.GetStateName_705]"

 STATE_706: "Реюньон"
 STATE_706_RENAME: "[THIS.Controller.GetStateName_706]"
 STATE_706_FRENCH: "Иль де ла Реюньон"

 STATE_707: "Маврикий"
 STATE_707_RENAME: "[THIS.Controller.GetStateName_707]"
 STATE_707_FRENCH: "Иль Морис"

 STATE_708: "Коморы"
 STATE_708_RENAME: "[THIS.Controller.GetStateName_708]"
 STATE_708_FRENCH: "Комор"
 STATE_708_GERMAN: "Коморен"

 STATE_709: "Сейшельские острова"
 STATE_709_RENAME: "[THIS.Controller.GetStateName_709]"
 STATE_709_GERMAN: "Сейшеллен"

 STATE_710: "Диего-Гарсия"
 STATE_710_RENAME: "[THIS.Controller.GetStateName_710]"
 STATE_710_JAPANESE: "Диего Гарушиа То"

 STATE_711: "Рождества и Кокосовые"
 STATE_711_RENAME: "[THIS.Controller.GetStateName_711]"

 STATE_712: "Кызылкум"
 STATE_712_RENAME: "[THIS.Controller.GetStateName_712]"
 STATE_712_CENTRAL_ASIAN: "Кызылкум"
 STATE_712_RUSSIAN: "Перовск"

 STATE_713: "$VICTORY_POINTS_6761$"
 STATE_713_RENAME: "[THIS.Controller.GetStateName_713]"

 STATE_714: "$VICTORY_POINTS_1588$"
 STATE_714_RENAME: "[THIS.Controller.GetStateName_714]"

 STATE_715: "Ляобэй"
 STATE_715_RENAME: "[THIS.Controller.GetStateName_715]"
 STATE_715_RUSSIAN: "Ляобэй"

 STATE_716: "Ляонин"
 STATE_716_RENAME: "[THIS.Controller.GetStateName_716]"
 STATE_716_RUSSIAN: "Ляонин"

 STATE_717: "Хэцзян"
 STATE_717_RENAME: "[THIS.Controller.GetStateName_717]"
 STATE_717_RUSSIAN: "Хэцзян"

 STATE_718: "Велле"
 STATE_718_RENAME: "[THIS.Controller.GetStateName_718]"
 STATE_718_FRENCH: "Уэле"
 STATE_718_GERMAN: "Уэлле"

 STATE_719: "Наталь"
 STATE_719_RENAME: "[THIS.Controller.GetStateName_719]"
 STATE_719_SOUTH_AFRICAN: "Зулуленд"

 STATE_720: "Южная Георгия"
 STATE_720_RENAME: "[THIS.Controller.GetStateName_720]"
 STATE_720_SPANISH: "Исла Сан-Педро"

 STATE_721: "Восточный Тимор"
 STATE_721_RENAME: "[THIS.Controller.GetStateName_721]"
 STATE_721_DUTCH: "Оост-Тимор"
 STATE_721_GERMAN: "Осттимор"
 STATE_721_INDONESIAN: "Тимор Тимур"
 STATE_721_PORTUGUESE: "Тимор Португез"

 STATE_722: "$VICTORY_POINTS_9140$"
 STATE_722_RENAME: "[THIS.Controller.GetStateName_722]"

 STATE_723: "Южный остров"
 STATE_723_RENAME: "[THIS.Controller.GetStateName_723]"

 STATE_724: "Кра"
 STATE_724_RENAME: "[THIS.Controller.GetStateName_724]"
 STATE_724_DUTCH: "Ланденгте ван Кра"
 STATE_724_GERMAN: "Истмус фон Кра"
 STATE_724_INDONESIAN: "Сегентинг Кра"
 STATE_724_THAI: "Пак Тай"

 STATE_725: "Науру"
 STATE_725_RENAME: "[THIS.Controller.GetStateName_725]"
 STATE_725_JAPANESE: "Науру-то"

 STATE_726: "Самоа"
 STATE_726_RENAME: "[THIS.Controller.GetStateName_726]"
 STATE_726_GERMAN: "Остсамоа"
 STATE_726_JAPANESE: "Хигаси Самоа"

 STATE_727: "Лайн"
 STATE_727_RENAME: "[THIS.Controller.GetStateName_727]"
 STATE_727_GERMAN: "Лайнинзельн"
 STATE_727_JAPANESE: "Райн-шото"

 STATE_728: "Гуанчжоувань"
 STATE_728_RENAME: "[THIS.Controller.GetStateName_728]"
 STATE_728_FRENCH: "Куанг-Чжоу-Ван"
 STATE_728_GERMAN: "Квангчжоуван"

 STATE_729: "$VICTORY_POINTS_4189$"
 STATE_729_RENAME: "[THIS.Controller.GetStateName_729]"

 STATE_730: "Сен-Пьер"
 STATE_730_RENAME: "[THIS.Controller.GetStateName_730]"
 STATE_730_FRENCH: "Сен-Пьер"

 STATE_731: "$VICTORY_POINTS_9837$"
 STATE_731_RENAME: "[THIS.Controller.GetStateName_731]"

 STATE_732: "$VICTORY_POINTS_10671$"
 STATE_732_RENAME: "[THIS.Controller.GetStateName_732]"

 STATE_733: "Андаманские и Никобарские острова"
 STATE_733_RENAME: "[THIS.Controller.GetStateName_733]"
 STATE_733_INDIAN: "Андаман эн Никобар"

 STATE_734: "Нендо"
 STATE_734_RENAME: "[THIS.Controller.GetStateName_734]"

 STATE_735: "Савойя"
 STATE_735_RENAME: "[THIS.Controller.GetStateName_735]"
 STATE_735_FRENCH: "Савуа"
 STATE_735_GERMAN: "Савойен"
 STATE_735_ITALIAN: "Савойя"

 STATE_736: "Истрия"
 STATE_736_RENAME: "[THIS.Controller.GetStateName_736]"
 STATE_736_GERMAN: "Истриен"
 STATE_736_SERBIAN: "Истра"

 STATE_737: "Архипелаг Бисмарка"
 STATE_737_RENAME: "[THIS.Controller.GetStateName_737]"
 STATE_737_GERMAN: "Бисмарк-Архипель"
 STATE_737_INDONESIAN: "Кепулауан Барат Лаут"
 STATE_737_JAPANESE: "Бисумаруку-шото"

 STATE_738: "Свазиленд"
 STATE_738_RENAME: "[THIS.Controller.GetStateName_738]"

 STATE_739: "$VICTORY_POINTS_3778$"
 STATE_739_RENAME: "[THIS.Controller.GetStateName_739]"

 STATE_740: "Остров Ванкувер"
 STATE_740_RENAME: "[THIS.Controller.GetStateName_740]"

 STATE_741: "$VICTORY_POINTS_3488$"
 STATE_741_RENAME: "[THIS.Controller.GetStateName_741]"

 STATE_742: "Абруццо"
 STATE_742_RENAME: "[THIS.Controller.GetStateName_742]"

 STATE_743: "$VICTORY_POINTS_7014$"
 STATE_743_RENAME: "[THIS.Controller.GetStateName_743]"

 STATE_744: "$VICTORY_POINTS_13669$"
 STATE_744_RENAME: "[THIS.Controller.GetStateName_744]"
 STATE_744_GERMAN: "Кяучжоу"

 STATE_745: "$VICTORY_POINTS_1150$"
 STATE_745_RENAME: "[THIS.Controller.GetStateName_745]"
 STATE_745_JAPANESE: "Дайрен"

 STATE_746: "$VICTORY_POINTS_9974$"
 STATE_746_RENAME: "[THIS.Controller.GetStateName_746]"

 STATE_747: "$VICTORY_POINTS_4196$"
 STATE_747_RENAME: "[THIS.Controller.GetStateName_747]"

 STATE_748: "Цзоньи"
 STATE_748_RENAME: "[THIS.Controller.GetStateName_748]"
 STATE_748_CHINESE: "Шуанху"

 STATE_749: "Тенассерим"
 STATE_749_RENAME: "[THIS.Controller.GetStateName_749]"
 STATE_749_BURMESE: "Танинтари"
 STATE_749_THAI: "Танаосри"

 STATE_750: "$VICTORY_POINTS_7376$"
 STATE_750_RENAME: "[THIS.Controller.GetStateName_750]"

 STATE_751: "Келантан-Тренгану"
 STATE_751_RENAME: "[THIS.Controller.GetStateName_751]"
 STATE_751_CHINESE: "Цзиландан-Дэнцзялоу"
 STATE_751_JAPANESE: "Курантан-Торенгану"
 STATE_751_THAI: "Клантан-Трангану"

 STATE_752: "Хадрамаут"
 STATE_752_RENAME: "[THIS.Controller.GetStateName_752]"
 STATE_752_ARABIC: "Хадрамаут"
 STATE_752_TURKISH: "Хадрамут"

 STATE_753: "Суэцкий канал"
 STATE_753_RENAME: "[THIS.Controller.GetStateName_753]"
 STATE_753_ARABIC: "Канат ас-Сувайс"
 STATE_753_FRENCH: "Каналь де Суэц"
 STATE_753_GERMAN: "Суэцканал"
 STATE_753_ITALIAN: "Канале ди Суэц"
 STATE_753_TURKISH: "Сювейш Каналы"

 STATE_754: "$VICTORY_POINTS_10835$"
 STATE_754_RENAME: "[THIS.Controller.GetStateName_754]"

 STATE_755: "$VICTORY_POINTS_11241$"
 STATE_755_RENAME: "[THIS.Controller.GetStateName_755]"

 STATE_756: "Нижний Шан"
 STATE_756_RENAME: "[THIS.Controller.GetStateName_756]"
 STATE_756_BURMESE: "Кьяинтонг"
 STATE_756_CHINESE: "Мэнгэн"
 STATE_756_SHAN: "Кенгтунг"
 STATE_756_THAI_FULL: "Кхемараттабури"
 STATE_756_THAI_HALF: "Сахарат Тай Доем"

 STATE_757: "Северо-Восточная Новая Гвинея"
 STATE_757_RENAME: "[THIS.Controller.GetStateName_757]"
 STATE_757_DUTCH: "Н.О. Ньив-Гинея"
 STATE_757_GERMAN: "Кайзер-Вильгельмсланд"
 STATE_757_INDONESIAN: "Ириан Тимур Лаут"
 STATE_757_JAPANESE: "Хокто Ню-Гиниа"

 STATE_758: "Ионические острова"
 STATE_758_RENAME: "[THIS.Controller.GetStateName_758]"
 STATE_758_GREEK: "Иониа Нисиа"
 STATE_758_ITALIAN: "Изоле Ионие"

 STATE_759: "Фриули"
 STATE_759_RENAME: "[THIS.Controller.GetStateName_759]"
 STATE_759_GERMAN: "Фриауль"

 STATE_760: "Романдия"
 STATE_760_RENAME: "[THIS.Controller.GetStateName_760]"
 STATE_760_FRENCH: "Романди"
 STATE_760_GERMAN: "Вельшшвайц"
 STATE_760_ITALIAN: "Романдия"

 STATE_761: "Тичино"
 STATE_761_RENAME: "[THIS.Controller.GetStateName_761]"
 STATE_761_GERMAN: "Тессин"

 STATE_762: "$VICTORY_POINTS_9909$"
 STATE_762_RENAME: "[THIS.Controller.GetStateName_762]"

 STATE_763: "Альпы"
 STATE_763_RENAME: "[THIS.Controller.GetStateName_763]"

 STATE_764: "Витербо"
 STATE_764_RENAME: "[THIS.Controller.GetStateName_764]"

 STATE_765: "Косово"
 STATE_765_RENAME: "[THIS.Controller.GetStateName_765]"
 STATE_765_ALBANIAN: "Косова"
 STATE_765_ITALIAN: "Коссово"

 STATE_766: "Северный Эпир"
 STATE_766_RENAME: "[THIS.Controller.GetStateName_766]"
 STATE_766_ALBANIAN: "Эпири и Вериут"
 STATE_766_GREEK: "Вориос Ипирос"
 STATE_766_ITALIAN: "Эпиро Сеттентрионале"

 STATE_767: "$VICTORY_POINTS_11887$"
 STATE_767_RENAME: "[THIS.Controller.GetStateName_767]"

 STATE_768: "Фессалия"
 STATE_768_RENAME: "[THIS.Controller.GetStateName_768]"
 STATE_768_GREEK: "Фессалия"

 STATE_769: "$VICTORY_POINTS_6990$"
 STATE_769_RENAME: "[THIS.Controller.GetStateName_769]"

 STATE_770: "$VICTORY_POINTS_3796$"
 STATE_770_RENAME: "[THIS.Controller.GetStateName_770]"

 STATE_771: "$VICTORY_POINTS_9783$"
 STATE_771_RENAME: "[THIS.Controller.GetStateName_771]"

 STATE_772: "$VICTORY_POINTS_9635$"
 STATE_772_RENAME: "[THIS.Controller.GetStateName_772]"

 STATE_773: "$VICTORY_POINTS_9833$"
 STATE_773_RENAME: "[THIS.Controller.GetStateName_773]"

 STATE_774: "Гэси"
 STATE_774_RENAME: "[THIS.Controller.GetStateName_774]"
 STATE_774_CHINESE: "Хэси Цзоулан"

 STATE_775: "Штирия"
 STATE_775_RENAME: "[THIS.Controller.GetStateName_775]"
 STATE_775_GERMAN: "Штайермарк"

 STATE_776: "Западная Пруссия"
 STATE_776_RENAME: "[THIS.Controller.GetStateName_776]"
 STATE_776_GERMAN: "Вестпройсен"
 STATE_776_POLISH: "Поможе Гданьске"

 STATE_777: "Мазуры"
 STATE_777_RENAME: "[THIS.Controller.GetStateName_777]"
 STATE_777_GERMAN: "Мазурен"
 STATE_777_POLISH: "Мазуры"

 STATE_778: "Емтланд"
 STATE_778_RENAME: "[THIS.Controller.GetStateName_778]"
 STATE_778_DANISH: "Емтланд"

 STATE_779: "Лабур"
 STATE_779_RENAME: "[THIS.Controller.GetStateName_779]"
 STATE_779_BASQUE: "Ипарральде"
 STATE_779_SPANISH: "Лабор"

 STATE_780: "Баден"
 STATE_780_RENAME: "[THIS.Controller.GetStateName_780]"

 STATE_781: "Западный Рейнланд"
 STATE_781_RENAME: "[THIS.Controller.GetStateName_781]"
 STATE_781_DUTCH: "Вест Рейнланд"
 STATE_781_FRENCH: "Ренани Окс."
 STATE_781_GERMAN: "Вестрайнланд"

 STATE_782: "Северный Шлезвиг"
 STATE_782_RENAME: "[THIS.Controller.GetStateName_782]"
 STATE_782_DANISH: "Нордслесвиг"
 STATE_782_GERMAN: "Нордшлезвиг"

 STATE_783: "Трентино"
 STATE_783_RENAME: "[THIS.Controller.GetStateName_783]"
 STATE_783_GERMAN: "Вельштироль"

 STATE_784: "Бургенланд"
 STATE_784_RENAME: "[THIS.Controller.GetStateName_784]"
 STATE_784_HUNGARIAN: "Орвидек"

 STATE_785: "Лотарингия"
 STATE_785_RENAME: "[THIS.Controller.GetStateName_785]"
 STATE_785_GERMAN: "Лотринген"

 STATE_786: "$VICTORY_POINTS_9541$"
 STATE_786_RENAME: "[THIS.Controller.GetStateName_786]"

 STATE_787: "Терек"
 STATE_787_RENAME: "[THIS.Controller.GetStateName_787]"
 STATE_787_KUMYK: "Терик"

 STATE_788: "Аба"
 STATE_788_RENAME: "[THIS.Controller.GetStateName_788]"
 STATE_788_TIBETAN: "Нгава"

 STATE_789: "Секейленд"
 STATE_789_RENAME: "[THIS.Controller.GetStateName_789]"
 STATE_789_HUNGARIAN: "Секейфёльд"
 STATE_789_ROMANIAN: "Секуимя"

 STATE_790: "Аракан"
 STATE_790_RENAME: "[THIS.Controller.GetStateName_790]"
 STATE_790_BURMESE: "Рахкунг Пранынай"

 STATE_791: "$VICTORY_POINTS_11229$"
 STATE_791_RENAME: "[THIS.Controller.GetStateName_791]"

 STATE_792: "Волынь"
 STATE_792_RENAME: "[THIS.Controller.GetStateName_792]"
 STATE_792_POLISH: "Волынь"
 STATE_792_UKRAINIAN: "Волынь"

 STATE_793: "Астурия"
 STATE_793_RENAME: "[THIS.Controller.GetStateName_793]"

 STATE_794: "Срем"
 STATE_794_RENAME: "[THIS.Controller.GetStateName_794]"
 STATE_794_CROATIAN: "Срием"
 STATE_794_GERMAN: "Зирмиен"
 STATE_794_HUNGARIAN: "Серемшег"
 STATE_794_SERBIAN: "Срем"

 STATE_795: "$VICTORY_POINTS_875$"
 STATE_795_RENAME: "[THIS.Controller.GetStateName_795]"

 STATE_796: "$VICTORY_POINTS_9693$"
 STATE_796_RENAME: "[THIS.Controller.GetStateName_796]"

 STATE_797: "$VICTORY_POINTS_9671$"
 STATE_797_RENAME: "[THIS.Controller.GetStateName_797]"

 STATE_798: "$VICTORY_POINTS_9814$"
 STATE_798_RENAME: "[THIS.Controller.GetStateName_798]"

 STATE_799: "Гуаньчжун"
 STATE_799_RENAME: "[THIS.Controller.GetStateName_799]"

