localisation\russian\tank_modules_l_russian.yml

l_russian:

 ### EQUIPMENT MODULE ROLE PERMISSIONS ###
 MODULE_ALLOW_ROLE: "§GAllows§! the $ROLE|H$ role"
 COMMANDER_ROSTER_DIVISION_TOOLTIP_DELAYED: "Officers are the ones in charge of the units under your command. They can be promoted to Generals once they and their unit have reached a certain §HExperience§! threshold."
 DIVISION_COMMANDER_EXPERIENCE_SORT: "Exp."
 PROMOTED_FROM_TOOLTIP_DESC: "$NAME$ was promoted to the rank of General after a successful field career leading the $DATA$."
 NO_AVAILABLE_TRAITS: "No valid traits can be gained by this commander, if promoted."
 AVAILABLE_TRAITS_BUT_CANNOT_HAS: "With at least $REQUIRED|H0$ experience (Current: $CURRENT|R0$), they would gain one of the following on promotion:\n$LIST|H$\n\nYou can still promote, but §Rno trait will be granted§!."
 AVAILABLE_TRAITS_CAN_HAS: "If promoted, will gain one of the following:\n$LIST|H$"
 DIVISIONAL_COMMAND_PROMOTE_COST: "\nThis action would cost £command_power $COST|H$."
 COMMANDER_TITLE_TEXT_DIVISION: "Officer"
 PROMOTE: "Promote"
 UNIT_STATS_HISTORY_TAB: "History"
 HISTORY_ENTRY_LABEL: "Command History"
 CONQUERED_PROVINCE_HISTORY: "Secured $PROVINCE$ from $SUBJECT$ forces."
 UNIT_KILL_HISTORY: "Orchestrated the surrender of $SUBJECT$ during the battle of $PROVINCE$."
 COMMANDER_PROMOTED_HISTORY: "Commanding officer, $SUBJECT$ was granted a field promotion in $PROVINCE$."
 NEW_COMMANDER_HISTORY: "$SUBJECT$ was appointed as new commanding officer."
 INVASION_SUCCESS_HISTORY: "Was first onto the beaches in the landing at $PROVINCE$."
 PROVINCE_LIBERATED_HISTORY: "Liberated $PROVINCE$ on behalf of $TARGET_COUNTRY$."
 CORE_LIBERATED_HISTORY: "Marched into $PROVINCE$, liberating our people from $SUBJECT$ oppression."
 HIGH_VP_HISTORY: "Took part in the siege of $PROVINCE$."
 HISTORY_KILL_COUNT_TEXT: "Casualties taken: $VALUE|R$"
 AIRFIELD_HISTORY: "Seized airfields at $PROVINCE$."
 CAPITAL_HISTORY: "Took part in the occupation of $PROVINCE$, former seat of $SUBJECT$ government."
 PARADROP_HISTORY: "Successfully paradropped into $PROVINCE$ ahead of main deployment."
 UNIT_RENAMED_HISTORY: "Changed regimental designation to $SUBJECT$."
 RAID_HISTORY: "Took part in a raid on $PROVINCE$"
 WAS_ON_OPERATION_HISTORY: "Was cited for continued action in $SUBJECT$."
 WAS_ON_OPERATION_EXCELLED_HISTORY: "Commended for exceptional bravery in $SUBJECT$."
 DIVISION_DETAILS: "Details"
 MEDAL_COMBINED_NAME: "$TYPE$\n§LAwarded for Action in $LOCATION$§!"
 MEDAL_COMBINED_DESCRIPTION: "$DESC|L$"
 INSTANCED_MEDALS: "Honours:"
 ASSIGN_MEDAL_TOOLTIP: "§H Grant Citation§!\n\nClick to grant the commander of this unit a citation related to this action."
 BASE_MEDAL_TYPE: "Click to grant a§H $TYPE$§! citation to the commander of this division. If they are promoted from the unit, the medals will travel with them."
 DETAILS_ENTRIES_VALUE: "Details ($VALUE$)"
 DETAILS_ENTRIES: "Details"
 UNIT_MEDALS: "Field Citations"
 MEDAL_NAME_TITLE: "§H$TITLE$§!"
 DIVISION_COMMANDER_MEDALS_SORT: "Citation"
 MEDAL_COST_BASE: "Base Cost: £pol_power $VALUE|H$"
 MEDAL_COST_ADDITIONAL_PER_MEDAL: "This is then multiplied by $VALUE|H$ due to current number of medals."
 MEDAL_COST_TOTAL: "Total Cost: £pol_power $VALUE|H$\n\nBreakdown:"
 MEDAL_COST_UI_POS: "£pol_power $VALUE|H$"
 MEDAL_COST_UI_NEG: "£pol_power $VALUE|R$"
 ADD_MEDAL_TITLE: "Grant Citation"
 ADD_MEDAL_DESC: "Do you wish to grant the following citation?\n\n$MEDAL_NAME|H$\n\nIt will cost us £pol_power $COST|H$."
 MEDAL_COST_TITLE: "§HGrant Medal Cost§!\n"
 SHOW_UNIT_MEDALS_TOGGLE: "§HDivisional Citations§!\n\nThis character has earned citations while commanding a division in the field. Click here to view them."
 UNIT_MODIFIER_MEDALS: "If §HUnit Commander§!:"
 LEADER_MODIFIER_MEDALS: "If §HGeneral§!:"
 NUM_OF_MEDALS_UI: "x$VALUE$"
 COMBINED_MEDAL_EFFECTS: "Our $TYPE|H$ citations are granting us:"
 MEDAL_EFFECTS_TOOLTIP_DELAYED: "The modifiers for granting several instances of the same medal type are subject to diminishing returns."
 DIVISION_COMMANDER_GENERAL_CACHE_TOOLTIP: ""
 COMBINED_MEDAL_EFFECTS_LEADER: "§HField Citations§!\n\n"
 CANNOT_AWARD_TO_EXPEDITIONARY: "Cannot perform this action on expeditionary units"
 NO_AWARDABLE_HISTORY_ENTRIES: "No valid history entries to award medals for"

 ###Medal Names
 star: "Star"
 cross: "Cross"
 medallion: "Medallion"
 iron_cross: "Iron Cross"
 medal: "Medal"
 grand_cross: "Grand Cross"
 fascism_medal: "Medal"
 fascism_cross: "Cross"
 fascism_star: "Star"
 fascism_iron_cross: "Iron Cross"
 democratic_star: "Star"
 democratic_medal: "Medal"
 democratic_cross: "Cross"
 democratic_red_cross: "Cross of Valor"
 communist_medallion: "Medallion"
 communist_pin: "Pin"
 communist_grand_star: "Grand Star"
 communist_star: "Red Star"
 iron_cross_second_class: "Iron Cross (1st Class)"
 knights_cross: "Knight's Cross"
 knights_cross_oak_leaves: "Knight's Cross (Oak Leaves)"
 knights_cross_swords_and_diamonds: "Knight's Cross (Swords & Diamonds)"
 bronze_star: "Bronze Star"
 silver_star: "Silver Star"
 distinguished_service_cross: "Distinguished Service Cross"
 medal_of_honor: "Medal of Honor"
 battle_merit_medal: "Battle Merit Medal"
 order_of_kutuzov: "Order of Kutuzov"
 order_of_the_red_banner: "Order of Suvorov"
 hero_of_the_soviet_union: "Hero of the Republic"
 dispatches_oak_leaves: "Oak Leaves (Dispatches)"
 order_british_empire: "Order of the Union"
 distinguished_service_order: "Distinguished Service Order"
 victoria_cross: "Victoria Cross"
 combatants_cross: "Combatant's Cross"
 war_cross: "War Cross"
 order_of_liberation: "Order of Liberation"
 legion_of_honor: "Legion of Honour"
 war_merit_cross: "War Merit Cross"
 cross_of_military_valor: "Cross of Valor"
 order_of_savoy_fifth: "Order of Savoy (5th Class)"
 order_of_savoy_first: "Order of Savoy (1st Class)"
 military_medal_of_honor: "Military Medal of Honour"
 sacred_treasure: "Order of the Sacred Treasure"
 golden_kite: "Order of the Golden Kite"
 order_of_chrysanthemum: "Order of the Chrysanthemum"
 great_east_asia_war_medal: "Great East Asia War Medal"
 order_of_the_rising_sun: "Order of the Rising Sun"
 order_of_the_paulownia_flowers: "Order of the Paulownia Flowers"
 genghis_khan_military_merit_badge: "Genghis Khan Military Merit Badge"
 democratic_gallantry: "Medal for Gallantry"
 democratic_honor: "Legion of Honour"
 democratic_war_cross: "War Cross"
 democratic_lion: "Order of the Lion"
 communist_service_medal: "Distinguished Service Medal"
 communist_red_star: "Red Star"
 communist_merit_medal: "Medal of Military Merit"
 communist_hero_of_revolution: "Hero of the Revolution"
 fascism_bravery: "Medal for Bravery"
 fascism_merit: "Military Merit Cross"
 fascism_order_brave: "Order of the Brave"
 fascism_heroism: "Cross of Heroism"
 neutral_bravery: "Cross of Bravery"
 neutral_military_order: "The Military Order"
 neutral_sword: "Order of the Sword"
 neutral_virtue: "Order of Military Virtue"
 ETH_order_of_st_george: "Military Medal of Merit of the Order of St. George"
 ETH_order_of_the_grand_star: "Order of the Grand Star of Honour of Socialist Ethiopia"
 ETH_military_medal_haile_selassie: "Distinguished Military Medal of Haile Selassie the First"
 ETH_military_medal_gugsa: "Distinguished Military Medal of Haile Selassie Gugsa"
 ETH_military_medal_haymanot: "Distinguished Military Medal of King Hailu Tekle Haymanot"
 ETH_military_medal_jofir: "Distinguished Military Medal of Sultan Abba Jofir"
 ETH_military_medal_democratic_communist: "Distinguished Military Medal"
 ETH_gold_medal: "Gold Medal"
 ETH_silver_medal: "Silver Medal"
 HISTORY_PROVINCE_LIST_TWO_ITEMS: "$FIRST$ and $SECOND$"
 HISTORY_PROVINCE_LIST_TWO_PLUS_ITEMS_SEPARATOR: ", "
 HISTORY_PROVINCE_LIST_TWO_PLUS_ITEMS_LATTER_SEPARATOR: ", and "
 HISTORY_EXPERIENCE_COUNT_TEXT: "Officer Experience: $VALUE|H0$"
 DIVISIONAL_COMMAND_EXTRA_EXPERIENCE: "Gains $VALUE|H0$ experience on promotion.\n\n"
 DIVISION_COMMANDER_TOTAL_EXPERIENCE_SORT: "Experience"
 GAINED_XP_DIVC: "$VALUE|0$"
 FROM_EFFECTS_DIVC: "\nOn Medal Granted:"
 RECEIVED_MANY_CASUALTIES_HISTORY: "Held fast despite sustaining extreme casualties in the line of duty."
 MEDAL_COMBINED_NAME_CASUALTIES: "Valorous $TYPE$"
 DIVISION_COMMANDER_TYPE_SORT: "Type"
 DIV_COMMAND_ITEM_DETAILS: "$COMMANDER|H$\nCommanding $UNIT|g$\n\n"
 GRANT_CITATION: "§HGrant Citation§!\n\nClick to select a citation to grant this commander."
 DIV_COMMAND_XP_TOOLTIP: "§HOfficer Experience§!\n\nThis commander would gain $XP|H0$ XP if promoted to an Army General."
 yug_extreme_bravery: "Medal for Extreme Bravery"
 ARMY_FIELD_OFFICER_EXPERIENCE_GAIN_TOOLTIP: "§HField Officer Experience Gain§!\nField Officer experience is gained at $MULT|%H$ of the usual rate.\n\nEach medal granted to this division increases the gain by $PER_MEDAL|%H$."
 DIVISIONAL_COMMAND_DIVISION_PENALTY: "This division's veterancy will be reduced by $RESULT|%H$."
 FURTHER_MULT_DIVC: "The following modifiers are then applied:"
 norwegian_defense_cross_of_honor: "Norwegian Defense Cross of Honor"
 mannerheim_cross: "Mannerheim Cross"
 order_of_the_red_star_finland: "Order of the Red Star"
 order_of_the_white_rose: "Order of the White Rose"
 order_of_the_lion: "Order of the Lion"
 cross_of_liberty: "Cross of Liberty"
 SWE_medal_1: "Medal of Merit"
 order_of_the_dannebrog: "Order of the Dannebrog"
 order_of_the_civil_union: "Hero of the Danish Civil Union"
 krigskorset: "Krigskorset"
 haakon_viis_frihetskors: "Haakon VII's Cross of Freedom"
 krigsmedaljen: "Krigsmedaljen"
 haakon_viis_frihetsmedalje: "Haakon VII's Medal of Freedom"
 deltagermedaljen: "Deltagermedaljen"
 haakon_viis_70arsmedalje: "Haakon VII's 70s Anniversary Medal"
 st_olavsmedaljen: "Order of Saint Olav"
 folketskors: "Norwegian Peoples Cross"
 norgeskors: "Norgeskors"

localisation\russian\victory_points_l_russian.yml

l_russian:
 VICTORY_POINTS_TOOLTIP: "§G$NAME$§! victory points = §Y$POINTS$§!"

localisation\russian\war_l_russian.yml

l_russian:
 ST: "st"
 ND: "nd"
 RD: "rd"
 TH: "th"
 WAR_NAME: "$ORDER$$FIRST$-$SECOND$ War"
 CIVIL_WAR_NAME: "$ORDER$$SECOND$ Civil War"
 WAR_TAKE_CORE_NAME: "$ORDER$$FIRST$ reclamation of $STATE$"
 WAR_TAKE_CLAIM_NAME: "$ORDER$$FIRST$ Aggression for $STATE$"
 INDEPENDENCE_WAR_NAME: "$ORDER$$FIRST$ War of Independence"

localisation\russian\wtt_border_conflict_l_russian.yml



localisation\russian\wtt_decisions_l_russian.yml

l_russian:
 foreign_support: "Foreign Support"
 war_measures: "War Measures"
 women_in_the_workforce: "Women in the Workforce"
 women_in_the_workforce_desc: "As men leave to go to war, thousands of women take up jobs in factories to keep the war machine running."
 scientist_refuge: "Scientist Refuge"
 scientist_refuge_desc: "With the current political climate in Europe, a number of scientists have decided to leave their home country. They have applied for an entry visa in our country. Granting it will give us a bonus to research, but will also upset some people who consider this to be an internal matter that we shouldn't get involved in."
 operations: "Operations"
 emergency_factory_conversion_defensive: "Emergency Factory Conversion"
 emergency_factory_conversion_defensive_desc: "More equipment is desperately needed on the front. We urgently need to convert more factories to produce arms and vehicles to defend our country."
 emergency_factory_conversion_offensive: "Emergency Factory Conversion"
 emergency_factory_conversion_offensive_desc: "The our troops urgently need more equipment. More factories are needed to produce the equipment required to win the war."
 propaganda_efforts: "Propaganda Efforts"
 war_propaganda: "War Propaganda"
 war_propaganda_desc: "As the world burns around us, our people are woefully unprepared for war. We must rally their support to take up arms for our nation."
 desperate_defense: "Desperate Defence"
 desperate_defense_desc: "We can't fall back any further. Our soldiers have to dig in and hold the line."
 war_bonds: "War Bonds"
 war_bonds_desc: "We need more resources for our war economy, and war bonds are just the way to obtain these."
 political_actions: "Political Actions"
 object_to_attaches: "Object to Attaché"
 object_to_attaches_desc: "Our enemies are receiving foreign aid! We must issue a strong objection and demand the removal of any attachés."
 infrastructure_building_slot: "Region-wide Industrial Integration"
 infrastructure_building_slot_flag: "Has not already received an extra building slot from infrastructure."
 war_building_slot: "Industrial Land Appropriation"
 war_building_slot_flag: "Has not already received an extra building slot from land appropriation."
 special_projects: "Special Projects"
 foreign_politics: "Foreign Policy"
 foreign_politics_desc: "Good foreign policy is vital to the survival of a nation, no matter its size. While some nations prefer to focus on building alliances, other, more aggressive, powers opt to challenge their opponents head-on in open conflict. Whatever we choose, we must not be foolhardy, for only through tactful foreign policy can we build friendships and destroy our enemies."
 prospect_for_resources: "Prospect for Resources"
 prospect_for_resources_desc: "Our geologists have found a number of promising resource deposits within our territories. We can spend some capital to develop these fields. Advances in extraction technology might make more deposits viable for exploitation."
 economy_decisions: "Economic Policy"
 war_propaganda_against_tension: "War Propaganda Against [From.GetName]"
 war_propaganda_against_tension_desc: "We must stand up against the threat of [From.GetName]. Our nation depends on every man doing their part to keep us safe."
 war_propaganda_against_warmonger: "War Propaganda Against [From.GetName]"
 war_propaganda_against_warmonger_desc: "The nation calls for every man, woman and child to contribute to the fight against [From.GetNameDef]!"
 war_propaganda_against_warmonger_neighbor: "War Propaganda Against [From.GetName]"
 war_propaganda_against_warmonger_neighbor_desc: "Tomorrow [From.GetName] could be our enemy. We need YOU to defend your country TODAY!"
 crisis_in_progress: "Ongoing Crisis"
 crisis_solution_in_progress: "Already attempting to resolve the crisis."
 crisis: "Crisis"
 draft_dodging: "Draft Dodging"
 draft_dodging_2: "Extensive Draft Dodging"
 draft_dodging_3: "Widespread Draft Dodging"
 strikes_1: "Strikes"
 strikes_2: "Widespread Strikes"
 strikes_3: "General Strike"
 strikes_mission: "Address the Strike Crisis"
 mutiny_mission: "Restore Order in the Military"
 mutiny_1: "Mutinies"
 mutiny_2: "Extensive Mutinies"
 mutiny_3: "Widespread Mutinies"
 demobilization: "Demobilisation"
 demobilization_economic: "Demobilise Our Economy"
 demobilization_manpower: "Ease up Conscription"
 demob_economic_mission: "Demobilise Our Economy"
 demob_manpower_mission: "Ease up Conscription"
 demobilization_desc: "With the threat of war seeming distant, people are no longer willing to accept the hardships of wartime laws. We need to review our laws and consider changing them to quiet the protestors before the situation escalates."
 demobilization_economic_desc: "With the threat of war seeming distant, people are no longer willing to accept the hardships of a war economy. We should review our economic laws and consider changing them to produce more consumer goods to meet their demands."
 draft_dodging_mission: "Solve the Draft Evasion Crisis"
 draft_dodging_mission_desc: "Unless solved quickly, the issue of recruits refusing the draft will only get worse and may lead to people questioning the authority of the government itself."
 foreign_policy: "Foreign Policy"
 promises_of_peace: "Promises of Peace"
 promises_of_peace_desc: "History has taught us the horrors of war. We must never let it happen again. It is time for our nation to know peace and prosperity."
 prestigious_projects: "National Prestige"
 war_propaganda_campaign_running: " Already running a war propaganda campaign"

localisation\russian\wtt_events_l_russian.yml



localisation\russian\wtt_focus_l_russian.yml



localisation\russian\wtt_ideas_l_russian.yml



localisation\russian\wtt_political_power_struggle_l_russian.yml



localisation\russian\wtt_ss_recruitment_l_russian.yml



localisation\russian\WUW_characters_l_russian.yml



localisation\russian\WUW_decisions_l_russian.yml



localisation\russian\wuw_events_l_russian.yml



localisation\russian\wuw_focus_l_russian.yml



localisation\russian\wuw_ideas_l_russian.yml

l_russian:

 special_project_consumer_costs_high: "Secret Resource Procurement"
 special_project_consumer_costs_high_desc: "Hushed voices whisper of a tremendous amount of supplies being diverted by government to seemingly innocuous locations. Some suggest that the resources are being consumed in secretive research and development projects but little concrete evidence exists to confirm this..."
 special_project_consumer_costs_medium: "Secret Resource Procurement"
 special_project_consumer_costs_medium_desc: "$special_project_consumer_costs_high_desc$"
 special_project_consumer_costs_low: "Secret Resource Procurement"
 special_project_consumer_costs_low_desc: "$special_project_consumer_costs_high_desc$"
 fallout_atomic: "Nuclear Fallout"
 fallout_thermonuclear: "Intense Nuclear Fallout"
 sp_land_stronghold_network_collapse_workers_drafted: "Emergency Labor Draft"
 sp_land_stronghold_network_collapse_workers_drafted_desc: "A large number of workers have been redirected to rescue operations and immediate reconstruction efforts, significantly slowing down regular construction, repair activities, and resource extraction in the area."
