localisation\russian\KR_common\03 National Protection Alliance l_russian.yml

l_russian:

### Parties ###

 CHS_authoritarian_democrat_party: "National Protection Association"
 BOT_ADJ: "Bechuanaland"
 BOT_DEF: "Bechuanaland"

 ### Characters ###
 BOT_seretse_khama: "Seretse Khama"
 BOT_seretse_khama_leader_desc: "§YBorn:§! §Lin Serowe, Bechuanaland Protectorate§!" # Born July 1st, 1921 irl

### BRD: Urundi
 BRD: "Urundi"
 BRD_ADJ: "Urundi"
 BRD_DEF: "Urundi"

 ### Characters ###
 BRD_Mwambutsa_IV: "Mwambutsa IV"
 BRD_Mwambutsa_IV_leader_desc: "§YBorn:§! §LMay 6th, 1912, in Nyabiyogi, Burundi, German East Africa§!"

### BRT: Barotseland
 BRT: "Barotseland"
 BRT_ADJ: "Barotse"
 BRT_DEF: "Barotseland"

 BRT_totalist: "Commune of Barotseland"
 BRT_totalist_DEF: "the Commune of Barotseland"
 BRT_syndicalist: "Commune of Barotseland"
 BRT_syndicalist_DEF: "the Commune of Barotseland"
 BRT_radical_socialist: "Commune of Barotseland"
 BRT_radical_socialist_DEF: "the Commune of Barotseland"

 ### Characters ###
 BRT_Yeta_III: "Yeta III"
 BRT_Yeta_III_leader_desc: "§YBorn:§! §Lin the Kingdom of Barotseland§!"

### CMR: Cameroon
 CMR: "Cameroon"
 CMR_ADJ: "Cameroonian"
 CMR_DEF: "the Cameroon"

 ### Characters ###
 CMR_Alexander_Duala_Bell: "Alexander Duala Bell"
 CMR_alexander_duala_bell_leader_desc: "§YBorn:§! §LDecember 3rd, 1897, in Douala, Protectorate of Kamerun§!"
 CMR_Karl_Atangana: "Karl Atangana"
 CMR_karl_atangana_leader_desc: "§YBorn:§! §L1880, in Mvolyé, Ewondo Territory§!"
 CMR_Joseph_Bile: "Joseph Ekwe Bilé"
 CMR_joseph_bile_leader_desc: "§YBorn:§! §LDecember 13th, 1892, in Douala, Protectorate of Kamerun§!"

### KIV: Kivu
 KIV: "Kivu"
 KIV_ADJ: "Kivu"
 KIV_DEF: "Kivu"

 KIV_collapse: "Kivu Regime"
 KIV_collapse_DEF: "the Kivu Regime"

### KEN: Kenya
 KEN: "Kenya"
 KEN_ADJ: "Kenyan"
 KEN_DEF: "Kenya"

 KEN_KIK: "Kikuyuland"
 KEN_KIK_ADJ: "Kikuyu"
 KEN_KIK_DEF: "Kikuyuland"

 ### Characters ###
 KEN_Stanley_Mathenge: "Stanley Mathenge"
 KEN_stanley_mathenge_leader_desc: "§YBorn:§! §L1919, in Mahiga, Kenya, German Central Africa§!"
 KEN_Thomas_Cholmondeley: "Tom Delamere"
 KEN_thomas_cholmondeley_leader_desc: "§YBorn:§! §LAugust 19th, 1900, in Withington, Lancashire, England§!"
 KEN_Philip_Euen_Mitchell: "Philip Euen Mitchell"
 KEN_philip_euen_mitchell_leader_desc: "§YBorn:§! §LMay 1st, 1890, in London, England§!"
 KEN_Jomo_Kenyatta: "Jomo Kenyatta"
 KEN_jomo_kenyatta_leader_desc: "§YBorn:§! §L1897, in Ngenda, East Africa Protectorate§!"
 KEN_Harry_Thuku: "Harry Thuku"
 KEN_harry_thuku_leader_desc: "§YBorn:§! §L1895, in Kiambu, East Africa Protectorate§!"
 KEN_Ewart_Grogan: "Ewart Scott Grogan"
 KEN_ewart_grogan_leader_desc: "§YBorn:§! §LDecember 12th, 1874, in London, England§!"

### MAD: Madagascar
 MAD: "Madagascar"
 MAD_ADJ: "Malagasy"
 MAD_DEF: "Madagascar"

 MAD_kingdom: "Kingdom of Imerina"
 MAD_kingdom_ADJ: "Malagasy"
 MAD_kingdom_DEF: "the Kingdom of Imerina"

 ### Characters ###
 MAD_marie_louise_razinkeriefo: "Marie-Louise Razafinkeriefo"
 MAD_marie_louise_razinkeriefo_regnal: "Marie-Louise I"
 MAD_marie_louise_razinkeriefo_leader_desc: "§YBorn:§! §LMay 1st, 1897, in Saint-Denis, Colony of Réunion§!"

### MZB: Mozambique
 MZB: "Mozambique"
 MZB_ADJ: "Mozambican"
 MZB_DEF: "Mozambique"

 ### Parties ###
 MZB_totalist_party: "CNAdM"
 MZB_totalist_party_long: "Congresso Nacional Africano de Moçambique (African National Congress of Mozambique)"

 MZB_syndicalist_party: "CNAdM"
 MZB_syndicalist_party_long: "Congresso Nacional Africano de Moçambique (African National Congress of Mozambique)"

 MZB_radical_socialist_party: "CNAdM"
 MZB_radical_socialist_party_long: "Congresso Nacional Africano de Moçambique (African National Congress of Mozambique)"

 ### Characters ###
 MZB_joao_tomas_chembene: "João Tomás Chembene"
 MZB_joao_tomas_chembene_leader_desc: "§YBorn:§! §Lin Portuguese East Africa§!"
 MZB_jose_augusto_da_costa_almeida: "José Augusto da Costa Almeida"
 MZB_jose_augusto_da_costa_almeida_leader_desc: "§YBorn:§! §LJune 14th, 1912, in Province of Mozambique, Portuguese East Africa§!"

### RWA: Ruanda
 RWA: "Ruanda"
 RWA_ADJ: "Ruandan"
 RWA_DEF: "Ruanda"

 ### Characters ###
 RWA_Yuhi_V: "Yuhi V"
 RWA_yuhi_v_leader_desc: "§YBorn:§! §L1883, in the Kingdom of Rwanda§!"

### TKE: Tshuapa Clique
 TKE: "Tshuapa Clique"
 TKE_ADJ: "Tshuapan"
 TKE_DEF: "the Tshuapa Clique"

 ### Characters ###
 TKE_Justin_Kokolo: "Justin Kokolo"
 TKE_justin_kokolo_leader_desc: "§YBorn:§! §L1913, in Mayombe, Belgian Congo§!"

### TZN: Azania
 TZN: "Azania"
 TZN_ADJ: "Azanian"
 TZN_DEF: "Azania"

 TZN_fed: "East Africa"
 TZN_fed_ADJ: "East African"
 TZN_fed_DEF: "the East African Federation"

 TZN_GER: "East Africa"
 TZN_GER_ADJ: "East African"
 TZN_GER_DEF: "East Africa"

 ### Characters ###
 TZN_Muhamed_Husan: "Muhamed Husan"
 TZN_muhamed_husan_leader_desc: "§YBorn:§! §LFebruary 22nd, 1904, in Dar es Salaam, German East Africa§!"

### UGA: Uganda
 UGA: "Uganda"
 UGA_ADJ: "Ugandan"
 UGA_DEF: "Uganda"

 ### Characters ###
 UGA_Mutesa_II: "Mutesa II"
 UGA_mutesa_ii_leader_desc: "§YBorn:§! §LNovember 19th, 1924, in Kampala, Uganda, German Central Africa§!"
 UGA_Ignatius_K_Musaazi: "Ignatius K. Musaazi"
 UGA_ignatius_k_musaazi_leader_desc: "§YBorn:§! §L1905, in Timuna, Protectorate of Uganda§!"
 UGA_Andrew_Cohen: "Andrew Cohen"
 UGA_andrew_cohen_leader_desc: "§YBorn:§! §LOctober 7th, 1909, in Berkhamsted, Hertfordshire, England§!"

### ZAM: Zambesia
 ZAM: "Zambesia"
 ZAM_ADJ: "Zambesian"
 ZAM_DEF: "Zambesia"

 ZAM_bemba: "Bembaland"
 ZAM_bemba_ADJ: "Bemba"
 ZAM_bemba_DEF: "Bembaland"

 ### Characters ###
 ZAM_Kanyanta: "Makumba Kanyanta"
 ZAM_kanyanta_leader_desc: "§YBorn:§! §Lin Mthwakazi§!"
 ZAM_Ronald_Storrs: "Ronald Storrs"
 ZAM_ronald_storrs_leader_desc: "§YBorn:§! §LNovember 19th, 1881, in Bury St Edmunds, Suffolk, England§!"

### ZAN: Zanzibar
 ZAN: "Zanzibar"
 ZAN_ADJ: "Zanzibari"
 ZAN_DEF: "Zanzibar"

 ### Characters ###
 ZAN_Khalifa_II_bin_Harub_Al_Said: "Khalifa II ibn Harub Al-Said"
 ZAN_khalifa_ii_bin_harub_al_said_leader_desc: "§YBorn:§! §LAugust 26th, 1879, in Zanzibar, Sultanate of Zanzibar§!"

### Focus Tree ###
 african_minors_focus: "African Minor Focus Tree"

 AFR_Independence_Conflict: "Guarding our Sovereignty"
 AFR_Independence_Conflict_desc: "The collapse of Mittelafrika has given [ROOT.GetNameDef] the opportunity to claim itself as a sovereign state; let us not waste this.\n\nUnion, Work, Justice!"

 AFR_the_German_Remnants: "The [AFR_FormerOverlord_ADJ] Remnants"
 AFR_the_German_Remnants_desc: "The hasty end of colonial rule has left behind many a soldier. It has, however, also left behind a decent amount of military materiel stashes in depots at key locations within our nation."

 AFR_Analyse_their_Equipment: "Analyse their Equipment"
 AFR_Analyse_their_Equipment_desc: "In the [AFR_FormerOverlord_ADJ] administration, our men were not taught the know-how of using modern equipment that our colonial masters used to keep the [ROOT.GetAdjective] nation subjugated. Although much of this equipment has fallen into our hands, we must learn how to use it before applying it to the battlefield."

 AFR_Petition_French_Republic: "Petition the French Republic"
 AFR_Petition_French_Republic_desc: "[ROOT.GetNameDefCap] needs guns, and this seems like the most obvious place to turn."

 AFR_Petition_French_Commune: "Petition the French Commune"
 AFR_Petition_French_Commune_desc: "The Commune may be sympathetic to our needs."

 AFR_Open_Recruitment_Program: "Open Recruitment Programme"
 AFR_Open_Recruitment_Program_desc: "Right now, [ROOT.GetNameDef] needs all the help on the front lines that it can get!"

 AFR_independence_push: "The Independence Push"
 AFR_independence_push_desc: "[ROOT.GetNameDefCap] has felt its first taste of freedom and is not going to give up the opportunity to be independent so easily!"

 AFR_modern_african_army: "A Modern African Army"
 AFR_modern_african_army_desc: "Our soldiers have realised what is on the line. We have gathered what scattered equipment we could find and learned how to use new weapons and tactics. Though much is to be done, we are on our way to creating a unified and powerful army, ready to face any warlord that we come across!"

 AFR_a_Homegrown_Industry: "A Homegrown Industry"
 AFR_a_Homegrown_Industry_desc: "With the lack of any significant industrial output, our nation will crumble battling against others who are more advanced economically. We must not allow this to happen; our push towards industrialisation must begin, and quickly."
 AFR_a_Homegrown_Industry_2: "A Push for Infrastructure"
 AFR_a_Homegrown_Industry_2_desc: "Under our [AFR_FormerOverlord_ADJ] overlords, infrastructure was neglected. As we push for industrialisation, we must invest in basic facilities such as buildings and roads, not only to create prosperity for our citizens but also to support our soldiers on the frontlines."
 AFR_a_Homegrown_Industry_3: "Industrial Machinery"
 AFR_a_Homegrown_Industry_3_desc: "Developments in our agricultural and industrial tools have advanced our nation significantly. Although there is much work to be done, we have made the first steps towards a functioning, modern economy."
 AFR_a_Homegrown_Industry_4: "A Nascent Heavy Industrial Base"
 AFR_a_Homegrown_Industry_4_desc: "Investing in heavy industry will be costly, but it will be worth it, greatly contributing to our economic development and industrialisation. We will be able to produce military equipment at a greater rate this way."
 AFR_a_Homegrown_Industry_5: "[ROOT.GetAdjective] Arms"
 AFR_a_Homegrown_Industry_5_desc: "The collapse of the [AFR_FormerOverlord_ADJ] administration in [ROOT.GetNameDef] has left behind large numbers of military equipment. However, if we are to focus on the long-term prosperity and safety of [ROOT.GetNameDef], it would be wise to invest in armament factories, so we do not become reliant on foreign equipment."

 AFR_international_waters: "International Waters"
 AFR_international_waters_desc: "Ensuring that we have access to the sea is of utmost importance, especially in times of crisis such as this. With access to the sea, we will be able to get raw materials and aid that we desperately need."
 AFR_join_international_community: "Join the International Community"
 AFR_join_international_community_desc: "With our government's position solidified, we have declared ourselves a free and sovereign state and are ready to join the international community. We should first look to nations who are willing to offer us support; whether it be that they have taken an interest in supporting our independence or are simply looking for new opportunities, we cannot pick and choose, given our precarious situation."

 AFR_materiel_from_benefactor: "Materiel from [?AFR_benefactor_tag.GetNameDef]"
 AFR_materiel_from_benefactor_desc: "Not all of the ammunition we need can be produced domestically, nor can we find all of it lying on the ground somewhere. Petitioning our benefactor for guns will help us greatly."

 AFR_military_advisors_from_benefactor: "[?AFR_benefactor_tag.GetAdjective] Oversight"
 AFR_military_advisors_from_benefactor_desc: "Our officers may be brave and vigorous in fighting for our independence, but the unfortunate reality is that they are inexperienced. With [?AFR_benefactor_tag.GetNameDef] overseeing our military affairs, we will be able to create a modern army and learn new tactics."

 AFR_economic_aid_from_benefactor: "Economic Aid from [?AFR_benefactor_tag.GetNameDef]"
 AFR_economic_aid_from_benefactor_desc: "With the introduction of foreign goods and services from [?AFR_benefactor_tag.GetNameDef], we will be able to develop our economy much more efficiently."

 AFR_investments_from_benefactor: "The [?AFR_benefactor_tag.GetAdjective] Miracle"
 AFR_investments_from_benefactor_desc: "Regardless of our benefactor's intentions in assisting our development, none can argue that their help has allowed [ROOT.GetNameDef] to prosper. We are well on our way to an economic miracle."

 AFR_join_iedc: "Join the IEDC"
 AFR_join_iedc_desc: "Without our [?AFR_benefactor_tag.GetAdjective] friends, our nation would likely not have prospered to the extent it has. Due to our lack of industrial capacity, it's not likely we can pay back any debts to them anytime soon. However, we may repay them by formalising our entry into their economic bloc, the Imperial Economic Development Council."

 AFR_join_cairo_pact: "Join the Cairo Pact"
 AFR_join_cairo_pact_desc: "[?AFR_benefactor_tag.GetAdjective] investment, both economically and militarily, has been proven vital to the survival of our nation. We should repay their kindness by joining their faction, the Cairo Pact."

 AFR_join_phalanstere: "Join the Phalanstère"
 AFR_join_phalanstere_desc: "Without our [?AFR_benefactor_tag.GetAdjective] friends, our nation would likely not have prospered to the extent it has. Due to our lack of industrial capacity, it's not likely we can pay back any debts to them anytime soon. However, we may repay them by formalising our entry into their economic bloc, the Phalanstère."

 AFR_join_mitteleuropa: "Join Mitteleuropa"
 AFR_join_mitteleuropa_desc: "Without our [?AFR_benefactor_tag.GetAdjective] friends, our nation would likely not have prospered to the extent it has. Due to our lack of industrial capacity, it's not likely we can pay back any debts to them anytime soon. However, we may repay them by formalising our entry into their economic bloc, Mitteleuropa."

### Ideas ###
 AFR_military_advisors_from_BEL: "[BEL.GetAdjective] Military Advisors"
 AFR_military_advisors_from_CAN: "[CAN.GetAdjective] Military Advisors"
 AFR_military_advisors_from_EGY: "[EGY.GetAdjective] Military Advisors"
 AFR_military_advisors_from_ENG: "[ENG.GetAdjective] Military Advisors"
 AFR_military_advisors_from_FRA: "[FRA.GetAdjective] Military Advisors"
 AFR_military_advisors_from_GER: "[GER.GetAdjective] Military Advisors"
 AFR_military_advisors_from_NFA: "[NFA.GetAdjective] Military Advisors"
 AFR_military_advisors_from_POR: "[POR.GetAdjective] Military Advisors"
 AFR_military_advisors_from_RAJ: "[RAJ.GetAdjective] Military Advisors"
 AFR_military_advisors_from_SAF: "[SAF.GetAdjective] Military Advisors"

 AFR_economic_boost: "Rapid Economic Influx"

### Events ###
 africa_events.1.t: "Requesting Aid from Abroad"
 africa_events.1.d: "Our new situation is precarious; colonial rule has not prepared our lands for independence. We should find a benefactor on the international stage."
 africa_events.1.BEL: "Petition [BEL.GetNameDef] for aid."
 africa_events.1.CAN: "Petition [CAN.GetNameDef] for aid."
 africa_events.1.EGY: "Petition [EGY.GetNameDef] for aid."
 africa_events.1.ENG: "Petition [ENG.GetNameDef] for aid."
 africa_events.1.FRA: "Petition [FRA.GetNameDef] for aid."
 africa_events.1.GER: "Petition [GER.GetNameDef] for aid."
 africa_events.1.NFA: "Petition [NFA.GetNameDef] for aid."
 africa_events.1.POR: "Petition [POR.GetNameDef] for aid."
 africa_events.1.RAJ: "Petition [RAJ.GetNameDef] for aid."
 africa_events.1.SAF: "Petition [SAF.GetNameDef] for aid."
 africa_events.1.alone: "We are doing fine on our own."

 africa_events.2.t: "[FROM.GetNameDefCap] Requests Aid"
 africa_events.2.d: "The African nation of [FROM.GetNameDef] has contacted us about a potential partnership. German colonial rule has left them unprepared for independence, and they seek to acquire the necessary capital to get their economy started."
 africa_events.2.a: "We will send what they require."
 africa_events.2.b: "They are on their own."

 africa_events.3.t: "[FROM.GetNameDefCap] Agrees to Mutual Aid"
 africa_events.3.d: "[FROM.GetNameDefCap] has agreed to enter a partnership with our nation."
 africa_events.3.a: "Splendid."

 africa_events.4.t: "[FROM.GetNameDefCap] Denies Mutual Aid"
 africa_events.4.d: "[FROM.GetNameDefCap] has declined to enter a partnership with our nation."
 africa_events.4.a: "We'll do fine on our own!"

