localisation\russian\KR_country_specific\PAN - Panama l_russian.yml

l_russian:

 panama_1940: "Panama 1940 Focus Tree"
 papal_state_events.23.d: "Today many syndicalist sympathisers turned out for protests and demonstrations against our rule in the formerly Italian territories. The protests soon turned into rioting, causing much damage in acts of vandalism and injuring many."
 papal_state_events.23.a: "Damn!"

 papal_state_events.24.t: "Syndicalist Ambushes"
 papal_state_events.24.d: "Syndicalist guerrillas have staged ambushes against our troops throughout our nation!"
 papal_state_events.24.a: "Damn!"

 papal_state_events.25.t: "Syndicalist Bombing"
 papal_state_events.25.d: "The syndicalist guerrillas carried out a bomb attack today, dealing large damage to our infrastructure in that area."
 papal_state_events.25.a: "Damn!"

 papal_state_events.26.t: "Syndicalist Sabotage"
 papal_state_events.26.d: "The syndicalist guerrillas have bombed one of our factories in an attempt to sabotage our industry!"
 papal_state_events.26.a: "Damn!"

 papal_state_events.27.t: "End of the Syndicalist Resistance"
 papal_state_events.27.d: "After many long months of guerrilla warfare we have finally been successful in rooting out and destroying the syndicalist remnants still opposing our rule."
 papal_state_events.27.a: "At last!"

 papal_state_events.38.t: "Effects of Black Monday End!"
 papal_state_events.38.d: "While it was a hard and trying time for our nation and economy, the effects of the Black Monday crisis are at last at an end, and our country can begin to move on."
 papal_state_events.38.a: "Finally!"

 papal_state_events.39.t: "The Papal Conclave"
 papal_state_events.39.d: "With the passing of Pius XI, the cardinals of the Catholic Church have convened within the Sistine Chapel to elect the new Pope. They will remain in seclusion until a consensus has been reached, and a new successor to St. Peter has been chosen by the electors."
 papal_state_events.39.a: "Let us pray they choose wisely."

 papal_state_events.41.t: "The Siculo-Papal Joint Planning Staff"
 papal_state_events.41.d: "The Papal State has just proposed that our nation and theirs create a joint planning staff, so as to coordinate our future wars against the threats that plague Italy better."
 papal_state_events.41.a: "Our enemies have no chance!"

 papal_state_events.50.t: "The Papacy Declares Independence"
 papal_state_events.50.SRIhelped: "Pope [PAP.GetLeader] declared today that [PAP.GetNameDef] would no longer be subject to overlordship by [SIC.GetNameDef]... this despite the fact that the threat of [SRI.GetNameDef] still looms to the north, as well as despite all the assistance we've offered the Pope in the past. Many officials in the [Root.GetAdjective] government feel that this is an ill-advised move on the part of the Pope."
 papal_state_events.50.SRInothelped: "Pope [PAP.GetLeader] declared today that [PAP.GetNameDef] would no longer be subject to overlordship by [SIC.GetNameDef]... this despite the fact that the threat of [SRI.GetNameDef] still looms to the north. Many officials in the [Root.GetAdjective] government feel that the Pope is only weakening our defence, allowing the syndicalists to pick us off separately."
 papal_state_events.50.noSRIhelped: "Pope [PAP.GetLeader] declared today that [PAP.GetNameDef] would no longer be subject to overlordship by [SIC.GetNameDef]... this despite all the assistance we've offered the Pope in the past. Many officials in the [Root.GetAdjective] government feel that the Papacy is taking advantage of the Sicilians, now that the syndicalist threat has been eradicated. Where is the gratitude?"
 papal_state_events.50.noSRInothelped: "Pope [PAP.GetLeader] declared today that [PAP.GetNameDef], with the syndicalist threat gone, would no longer be subject to overlordship by [SIC.GetNameDef]. Many officials in the [Root.GetAdjective] government feel that this is an ill-advised move on the part of the Pope."
 papal_state_events.50.a: "We demand they repay the aid we've granted"
 papal_state_events.50.b: "No, this cannot be permitted"
 papal_state_events.50.c: "We still offer them protection against the syndicalists"
 papal_state_events.50.e: "If that is the Pontiff's wish, then so be it"

 papal_state_events.51.t: "[From.GetNameDefCap] Demands Repayment of Debt"
 papal_state_events.51.d.all: "King [From.GetLeader] has informed Pope [Root.GetLeader] that it's all very well and good if the Papacy wishes to leave [SIC.GetNameDef]'s protection... but his nation has offered the Papacy a great deal of aid in the past, both to help with Black Monday as well as in the form of military assistance. He would expect that first such debts would be repaid."
 papal_state_events.51.d.debts: "King [From.GetLeader] has informed Pope [Root.GetLeader] that it's all very well and good if the Papacy wishes to leave [SIC.GetNameDef]'s protection... but his nation underwent great sacrifice to help [PAP.GetNameDef] after Black Monday. He would expect that first such debts would be repaid."
 papal_state_events.51.d.military: "King [From.GetLeader] has informed Pope [Root.GetLeader] that it's all very well and good if the Papacy wishes to leave [SIC.GetNameDef]'s protection... but his nation undertook considerable personal costs to assist [PAP.GetNameDef] with its military. He would expect that first such debts would be repaid."
 papal_state_events.51.a: "If money is what he wants, he can have it"
 papal_state_events.51.b: "And we thank him for his donation to the Church"

 papal_state_events.52.t: "The Papacy Repays its Debt"
 papal_state_events.52.d: "Though it can hardly afford to do so, [From.GetNameDef] has dug deep into the Church coffers and repaid the assistance provided by [SIC.GetNameDef] in the past. The Pope expressed His gratitude and considered the matter done."
 papal_state_events.52.a: "So be it."

 papal_state_events.53.t: "The Papacy Refuses to Pay"
 papal_state_events.53.d: "Pope [From.GetLeader] expressed his misgivings at what he called the king's 'impiety', and said he considered [SIC.GetNameDef] previous assistance a gift to the Holy Church."
 papal_state_events.53.a: "We won't push this further"
 papal_state_events.53.b: "Then the Church's land is forfeit"

 papal_state_events.54.t: "The Sicilians Refuse"
 papal_state_events.54.d: "[From.GetNameDefCap] has informed the Papacy in no uncertain terms that it cannot allow a separation. Already its soldiers are gathering on our border."
 papal_state_events.54.a: "Then we reluctantly return to their fold"
 papal_state_events.54.b: "We shall see about that!"

 papal_state_events.55.t: "Sicilians Offer Protection"
 papal_state_events.55.d: "King [From.GetLeader] has informed the Pope that, while he fully supports whatever decision He makes on the matter, with [SRI.GetNameDef] still in the north perhaps it would be wise to still have Sicilian protection, even if not overlordship."
 papal_state_events.55.a: "We would be grateful for it"
 papal_state_events.55.b: "That is not necessary"

 papal_state_events.56.t: "Papacy Refuses Protection"
 papal_state_events.56.d: "Inexplicably, Pope [From.GetLeader] has refused the offer of Sicilian protection. Has the Holy Father gone mad?"
 papal_state_events.56.a: "He can't mean aggression, can He?"

 papal_state_events.57.t: "Papacy Accepts Protection"
 papal_state_events.57.d: "Pope [From.GetLeader] offered His relieved thanks for the offer of Sicilian protection. He sends his blessings to the king."
 papal_state_events.57.a: "That's a relief"

 papal_state_events.58.t: "[From.GetNameDefCap] Wishes Us Well"
 papal_state_events.58.d: "Making no promises or demands, [From.GetNameDef] has wishes us well out from under their protection. It was, King [From.GetLeader] reminds us, always a voluntary association for mutual protection against the syndicalists."
 papal_state_events.58.a: "Good"

 papal_state_events.64.t: "Pope Rallies the Catholic Faithful"
 papal_state_events.64.d: "Pope [PAP.GetLeader] has issued a call to the Catholic faithful within [SRI.GetNameDef], asking them to rise up against the 'godless syndicalists'... and helpfully supplying them with equipment and training. The partisans' numbers are hardly overwhelming, but they may prove annoying appearing behind our lines as they have."
 papal_state_events.64.a: "It changes nothing!"

 papal_state_events.66.t: "$papal_state_events.7.t$"
 papal_state_events.66.d: "$papal_state_events.7.d$"
 papal_state_events.66.a: "$papal_state_events.7.a$"

 papal_state_events.67.t: "Pius XII Elected as New Pope"
 papal_state_events.67.d: "Catholic faithful in Rome breathed a sigh of relief as the Sistine Chapel's chimney billowed forth white smoke, signifying the election of a new pope.\n\nA short time later, it was announced that the pious and popular Eugenio Cardinal Pacelli had become His Holiness Pope Pius XII, leader of the Catholic Church and head of state of the Papal States.\n\nIt is anticipated that he will continue the policies of his predecessor, whose Pontifical name he has taken."
 papal_state_events.67.a: "Good luck, your Holiness."
 papal_state_events.67.b: "A useless man elected by useless men."

 papal_state_events.68.t: "Stephen X Elected as New Pope"
 papal_state_events.68.d: "Catholic faithful in Rome breathed a sigh of relief as the Sistine Chapel's chimney billowed forth white smoke, signifying the election of a new pope.\n\nA short time later, it was announced that the charitable and withdrawn Elia Cardinal dalla Costa had become His Holiness Pope Stephen X, leader of the Catholic Church and head of state of the Papal States.\n\nMany speculate that it will not be long before His Holiness surrenders the Church's control over the government to a secular institution."
 papal_state_events.68.a: "Good luck, your Holiness."
 papal_state_events.68.b: "At least he knows his place."

 papal_state_events.69.t: "Pope John XXIII, the \"Socialist Pope\""
 papal_state_events.69.d: "Catholic faithful in Rome were initially relieved today as the Sistine Chapel's chimney billowed forth white smoke, signifying the election of a new pope.\n\nA short time later, it was announced that the new pope was none other than Achille Liènart, the infamous \"socialist cardinal\", now John XXIII, leader of the Catholic Church and head of state of the Papal States.\n\nMany speculate that the new pope's elections signifies a softening of the Church's opposition to syndicalism, and perhaps even that an avenue towards renewed contact with [SRI.GetNameDef] has appeared."
 papal_state_events.69.a: "Good luck, your Holiness."
 papal_state_events.69.b: "An interesting development."

 papal_state_events.70.t: "Julius IV Elected as New Pope"
 papal_state_events.70.d: "Catholic faithful in Rome breathed a sigh of relief as the Sistine Chapel's chimney billowed forth white smoke, signifying the election of a new pope.\n\nA short time later, it was announced that the hardliner Alfredo Ildefonso Schuster, a true political player and staunch opponent of syndicalism, had become His Holiness Pope Julius IV, leader of the Catholic Church and head of state of the Papal States.\n\nIt is anticipated his election will deepen the Italian ideological divide... even more than it already has."
 papal_state_events.70.a: "Good luck, your Holiness."
 papal_state_events.70.b: "And so their true face is shown."

 papal_state_events.71.t: "Pope Arrives in [refuge.GetNameDef]"
 papal_state_events.71.d: "Pope [PAP.GetLeader] arrived in [refuge.GetNameDef] today, having sought refuge there since his exile from Rome was decreed by [SRI.GetNameDef] more than a week ago.\n\nWhile exhausted from his journey, the Pope addressed an enormous crowd of well-wishers and faithful gathered outside his hotel, and called on the rest of the world to seek endurance and strength of heart in the face of the syndicalist menace."
 papal_state_events.71.a: "At least he's safe."
 papal_state_events.71.b: "Good riddance."

### Characters ###
 PAP_pius_xi: "Pius XI"
 PAP_pius_xi_leader_desc: "§YBorn:§! §LMay 31st, 1857, in Desio, Kingdom of Lombardy-Venetia, Austrian Empire§!\n§YBackground:§! §LPope Pius XI, formerly Cardinal Achille Ratti, was elected to the Holy See in 1922, having spent most of the previous years as a papal representative in the newly re-established state of Poland, and was named a cardinal in 1921. Thus, he avoided most of the turmoil of the civil war and the danger that the Papacy underwent in its later stages. He was the first pope since the unification of Italy to give an ascension speech at Saint Peter's, as the practice has been abandoned during the 'Hostage Years' under the Savoyard monarchy. His papacy has been also marked by increasing tensions between factions in the Curia, and the troubled re-establishment of temporal authority.§!"

 PAP_college_of_cardinals: "College of Cardinals"
 PAP_college_of_cardinals_leader_desc: "§YFounded:§! §L1150, in Rome, Papal States§!\n§YBackground:§! §LWhile the conclave is in session, Carmelengo Eugenio Pacelli holds de facto administrative roles. However, the Holy See is officially empty, and the Papal State thus lacks a Head of State formally. The conclave is usually a time consuming process that may set the State and the Church itself in a brand new path for decades to come.§!"

 PAP_eugenio_pacelli: "Eugenio Pacelli"
 PAP_eugenio_pacelli_sic_desc: "§YBorn:§! §LMarch 2nd, 1876, in Rome, Kingdom of Italy§!"
 PAP_pius_xii: "Pius XII"
 PAP_pius_xii_leader_desc: "§YBorn:§! §LMarch 2nd, 1876, in Rome, Kingdom of Italy§!\n§YBackground:§! §LPope Pius XII, formerly Cardinal Eugenio Pacelli, is a man of great spiritual fervour. He is renowned for his piety, but has a strong authoritarian streak that is matched only by his desire to protect the people.§!"

 PAP_elia_dalla_costa: "Elia dalla Costa"
 PAP_stephen_x: "Stephen X"
 PAP_stephen_x_leader_desc: "§YBorn:§! §LMay 14th, 1872, in Villaverla, Vicenza, Kingdom of Italy§!\n§YBackground:§! §LPope Stephen X, formerly Cardinal Elia dalla Costa, is a gentle man renowned for his charitable nature and love of the poor. Most assume he will eventually turn the Papacy away from its direct rule of the nation, and already forces are gathering within the Papal State to determine who will undertake that role.§!"

 PAP_achille_liennart: "Achille Liénart"
 PAP_john_xxiii: "John XXIII"
 PAP_john_xxiii_leader_desc: "§YBorn:§! §LFebruary 7th, 1884, in Lille, Nord, French Republic§!\n§YBackground:§! §LPope John XXIII, formerly Cardinal Achille Liènart, is a controversial choice as Pope. He is a well-known socialist, considered by some to even be a radical, and it's possible he was chosen by the Papacy due to the possibility his socialist leanings will lead to a reconciliation with the north.§!"

 PAP_alfredo_schuster: "Alfredo Schuster"
 PAP_julius_iv: "Julius IV"
 PAP_julius_iv_leader_desc: "§YBorn:§! §LJanuary 18th, 1880, in Ospedale Santissimo Salvatore, Rome, Kingdom of Italy§!\n§YBackground:§! §LPope Julius IV, formerly Cardinal Alfredo Schuster, is a man renowned for his passion. He has been involved in the running of the Papal State for many years, and, as the former Archbishop of Milan, has declared syndicalism to be an evil he will battle until it is eradicated from the Earth.§!"

 PAP_giuseppe_pizzardo: "Giuseppe Pizzardo"
 PAP_giuseppe_pizzardo_sic_desc: "§YBorn:§! §LJuly 13th, 1877, in Savona, Genoa, Kingdom of Italy§!"
 PAP_eugene_tisserant: "Eugène Tisserant"
 PAP_eugene_tisserant_sic_desc: "§YBorn:§! §LMarch 24th, 1884, in Nancy, Meurthe-et-Moselle, French Republic§!"

 PAP_luigi_maglione: "Luigi Maglione"
 PAP_luigi_maglione_advisor_desc: "§YBorn:§! §LMarch 2nd, 1877, in Casoria, Naples, Kingdom of Italy§!"
 PAP_giovanni_battista_montini: "Giovanni Battista Montini"
 PAP_giovanni_battista_montini_advisor_desc: "§YBorn:§! §LSeptember 26th, 1897, in Concesio, Brescia, Kingdom of Italy§!"
 PAP_filippo_cremonesi: "Filippo Cremonesi"
 PAP_filippo_cremonesi_advisor_desc: "§YBorn:§! §LAugust 22nd, 1872, in Rome, Kingdom of Italy§!"
 PAP_pietro_campilli: "Pietro Campilli"
 PAP_pietro_campilli_advisor_desc: "§YBorn:§! §LNovember 30th, 1891, in Frascati, Rome, Kingdom of Italy§!"
 PAP_filippo_andrea_doria_pamphili: "Filippo Andrea Doria Pamphili"
 PAP_filippo_andrea_doria_pamphili_advisor_desc: "§YBorn:§! §LMarch 1st, 1886, in Rome, Kingdom of Italy§!"
 PAP_sergio_fenoaltea: "Sergio Fenoaltea"
 PAP_sergio_fenoaltea_advisor_desc: "§YBorn:§! §LJune 9th, 1908, in Rome, Kingdom of Italy§!"
 PAP_leone_cattani: "Leone Cattani"
 PAP_leone_cattani_advisor_desc: "§YBorn:§! §LJanuary 5th, 1906, in Rieti, Umbria, Kingdom of Italy§!"
 PAP_alberto_cianca: "Alberto Cianca"
 PAP_alberto_cianca_advisor_desc: "§YBorn:§! §LJanuary 1st, 1884, in Rome, Kingdom of Italy§!"
 PAP_ludovico_chigi_albani_dalla_rovere: "Ludovico Chigi Albani dalla Rovere"
 PAP_ludovico_chigi_albani_dalla_rovere_advisor_desc: "§YBorn:§! §LJuly 10th, 1866, in Ariccia, Comarca di Rome, Papal States§!"
 PAP_heinrich_pfyffer_von_altishofen: "Heinrich Pfyffer von Altishofen"
 PAP_heinrich_pfyffer_von_altishofen_advisor_desc: "§YBorn:§! §Lin the Kingdom of Italy§!"
 PAP_felix_morlion: "Felix Morlion"
 PAP_felix_morlion_advisor_desc: "§YBorn:§! §LMay 16th, 1904, in Diksmuide, West Flanders, Kingdom of Belgium§!"

 PAP_alois_hirschbuhl: "Luigi Alois Hirschbühl"
 PAP_alois_hirschbuhl_high_command_desc: "§YBorn:§! §LOctober 11th, 1883, in Chur, Grisons, Swiss Confederation§!"
 PAP_pier_ruggero_piccio: "Pier Ruggero Piccio"
 PAP_pier_ruggero_piccio_air_chief_desc: "§YBorn:§! §LSeptember 27th, 1880, in Rome, Kingdom of Italy§!"

 PAP_angelo_cerica: "Angelo Cerica"
 PAP_angelo_cerica_army_chief_desc: "§YBorn:§! §LSeptember 30th, 1885, in Alatri, Rome, Kingdom of Italy§!"
 PAP_reginaldo_giuliani: "Reginaldo Giuliani"
 PAP_reginaldo_giuliani_high_command_desc: "§YBorn:§! §LAugust 28th, 1887, in Turin, Kingdom of Italy§!"
 PAP_georg_von_sury_daspremont: "Georg von Sury d'Aspremont"
 PAP_georg_von_sury_daspremont_high_command_desc: "§YBorn:§! §LSeptember 17th, 1887, in Solothurn, Swiss Confederation§!"

 PAP_luigi_sansonetti: "Luigi Sansonetti"
 PAP_luigi_sansonetti_navy_chief_desc: "§YBorn:§! §LFebruary 22nd, 1888, in Rome, Kingdom of Italy§!"
 PAP_junio_valerio_borghese: "Junio Valerio Borghese"
 PAP_junio_valerio_borghese_high_command_desc: "§YBorn:§! §LJune 6th, 1906, in Artena, Rome, Kingdom of Italy§!"
 PAP_palatine_guard_command: "Palatine Honour Guard Command"
 PAP_palatine_guard_command_theorist_desc: "§YFounded:§! §LDecember 14th, 1850, in Rome, Comarca di Rome, Papal States§!"

