localisation\russian\factions_l_russian.yml

l_russian:
 FACTION_LEADER: "Faction leader: §Y$COUNTRY$§!"
 collection_all_entente_cores_and_claims: "All Entente Cores and Claims"
 collection_all_owned_entente_cores_and_claims: "All Owned Entente Cores and Claims"

 collection_all_austrian_ambitions: "All Austrian Ambitions"
 collection_all_owned_austrian_ambitions: "All Owned Austrian Ambitions"

 collection_all_balkan_states: "All Balkan and Danubian States"
 collection_all_owned_balkan_states: "All Owned Balkan and Danubian States"

 collection_all_russian_ambitions: "All Russian Ambitions"
 collection_all_owned_russian_ambitions: "All Owned Russian Ambitions"

 collection_all_argentinian_states: "All Argentinian States"
 collection_all_controlled_argentinian_states: "All Controlled Argentinian States"

 collection_all_indian_states: "All Indian States"
 collection_all_controlled_indian_states: "All Controlled Indian States"

 collection_all_baltic_states: "All Baltic States"
 collection_all_controlled_baltic_states: "All Controlled Baltic States"

 collection_all_chinese_states: "All Chinese States"
 collection_all_controlled_chinese_states: "All Controlled Chinese States"

 collection_all_middle_east_states: "All Middle Eastern States"
 collection_all_owned_middle_east_states: "All Owned Middle Eastern States"

 collection_all_central_american_states: "All Central American States"
 collection_all_controlled_central_american_states: "All Controlled Central American States"

 collection_all_mainland_american_states: "All Mainland American States"
 collection_all_controlled_mainland_american_states: "All Controlled Mainland American States"

 collection_all_central_asian_states: "All Central Asian States"
 collection_all_controlled_central_asian_states: "All Controlled Central Asian States"

 collection_all_central_asian_and_east_turkestani_states: "All Central Asian and East Turkestani States"
 collection_all_owned_central_asian_and_east_turkestani_states: "All Owned Central Asian and East Turkestani States"

 collection_all_asian_and_pacific_states: "All Asian and Pacific States"
 collection_all_owned_asian_and_pacific_states: "All Owned Asian and Pacific States"

 collection_all_sinosphere_states: "All Sinosphere States"
 collection_all_owned_sinosphere_states: "All Owned Sinosphere States"

 collection_russia_starting_states: "Russian Starting States"

